CREATE TABLE GA_RESNUMCEL(
    NUM_TRANSACCION NUMBER(10,0) NOT NULL 
 ,  NUM_LINEA NUMBER(3,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_SUBALM VARCHAR2(5) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_CAT NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  FEC_RESERVA DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_PROCNUM VARCHAR2(1) NOT NULL 
 ,  FEC_BAJA DATE NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_RESNUMCEL IS 'Numeracion celular reservada en la venta'
/
COMMENT ON COLUMN  GA_RESNUMCEL.NUM_TRANSACCION IS 'NUMERO DE TRANSACCION.'
/
COMMENT ON COLUMN  GA_RESNUMCEL.NUM_LINEA IS 'Numero Interno de Linea'
/
COMMENT ON COLUMN  GA_RESNUMCEL.NUM_ORDEN IS 'Numero de orden'
/
COMMENT ON COLUMN  GA_RESNUMCEL.NUM_CELULAR IS 'Numero de celular'
/
COMMENT ON COLUMN  GA_RESNUMCEL.COD_SUBALM IS 'Codigo de Subalm'
/
COMMENT ON COLUMN  GA_RESNUMCEL.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_RESNUMCEL.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_RESNUMCEL.COD_CAT IS 'Codigo de Categoria'
/
COMMENT ON COLUMN  GA_RESNUMCEL.COD_USO IS 'Codigo de Uso'
/
COMMENT ON COLUMN  GA_RESNUMCEL.FEC_RESERVA IS 'Fecha de Reserva'
/
COMMENT ON COLUMN  GA_RESNUMCEL.NOM_USUARIO IS 'Usuario que realiza la reserva'
/
COMMENT ON COLUMN  GA_RESNUMCEL.IND_PROCNUM IS 'Indicativo de Procedencia del numero; (L)ibres, (R)eutilizable'
/
COMMENT ON COLUMN  GA_RESNUMCEL.FEC_BAJA IS 'Fecha de baja del numero reutilizable'
/
