CREATE TABLE PPD_PLANES(
    COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  DES_PLANTARIF VARCHAR2(30) NOT NULL 
 ,  IND_COBSAL NUMBER(1,0) NOT NULL 
 ,  IND_COBENT NUMBER(1,0) NOT NULL 
 ,  IND_COMERCIAL NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  GLS_PLANTARIF VARCHAR2(50) DEFAULT 'dar_un_valor_por_default' NULL 
 ,  TIP_NUMFRECUENTE NUMBER(1,0) NULL 
 ,  NUM_FREC_FIJOS NUMBER(3,0) NULL 
 ,  NUM_FREC_MOVIL NUMBER(3,0) NULL 
 ,  FEC_DESDE DATE NULL 
 ,  FEC_HASTA DATE NULL 
 ,  IND_LISTA VARCHAR2(5) NULL 
 ,  NUM_FREC_MENSAJE NUMBER(3,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PPD_PLANES IS 'Planes Tarifarios.'
/
COMMENT ON COLUMN  PPD_PLANES.COD_PLANTARIF IS 'Codigo de Plan.'
/
COMMENT ON COLUMN  PPD_PLANES.DES_PLANTARIF IS 'Descripcion del Plan..'
/
COMMENT ON COLUMN  PPD_PLANES.IND_COBSAL IS 'Indicador Cobro Plan Saliente.'
/
COMMENT ON COLUMN  PPD_PLANES.IND_COBENT IS 'Indicador Cobro Plan Entrante.'
/
COMMENT ON COLUMN  PPD_PLANES.IND_COMERCIAL IS 'Indicador Plan Comercializable.'
/
COMMENT ON COLUMN  PPD_PLANES.GLS_PLANTARIF IS 'Glosa de Plan Tarifario.'
/
COMMENT ON COLUMN  PPD_PLANES.TIP_NUMFRECUENTE IS 'Tipo de Numero Frecuente 1: Red Fija; 2:Celular;3: Ambos.'
/
COMMENT ON COLUMN  PPD_PLANES.NUM_FREC_FIJOS IS 'Numero Frecuente Fijo.'
/
COMMENT ON COLUMN  PPD_PLANES.NUM_FREC_MOVIL IS 'Numero Frecuente Movil.'
/
COMMENT ON COLUMN  PPD_PLANES.FEC_DESDE IS 'Fecha Desde.'
/
COMMENT ON COLUMN  PPD_PLANES.FEC_HASTA IS 'Fecha Hasta.'
/
COMMENT ON COLUMN  PPD_PLANES.IND_LISTA IS 'Tipo de Lista de Numero Frecuente. 1:voz - 2:mensajeria - 3:voz y mensajeria '
/
COMMENT ON COLUMN  PPD_PLANES.NUM_FREC_MENSAJE IS 'Cantidad de Numeros frecuentes para mensajeria '
/
