CREATE TABLE GEH_PLANTILLAOBJETOS(
    COD_OPERADORA VARCHAR2(5) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  NOM_FRAME VARCHAR2(50) NOT NULL 
 ,  NOM_OBJETO VARCHAR2(50) NOT NULL 
 ,  IND_OBJETO NUMBER(3,0) NOT NULL 
 ,  NOM_EJECUTABLE VARCHAR2(50) NOT NULL 
 ,  FLG_ESTADO VARCHAR2(5) DEFAULT 'TRUE' NOT NULL 
 ,  DES_OBJETO VARCHAR2(100) NOT NULL 
 ,  FEC_ULTMOD_H DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_HISTORIA_H DATE NOT NULL 
 ,  FRAME_PADRE VARCHAR2(30) NOT NULL 
 ,  FLG_ACCION VARCHAR2(1) DEFAULT 'M' NOT NULL 
 ) TABLESPACE    TS_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GEH_PLANTILLAOBJETOS IS '.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.FRAME_PADRE IS 'Formulario VB catalogado desde donde cuelga nom_frame.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.FLG_ACCION IS 'Accion de insertar, eliminar o modificar.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.COD_OPERADORA IS 'Codigo de la operadora actual.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.COD_MODULO IS 'Codigo del modulo al que pertenece la rutina (GE_MODULOS.COD_MODULO).'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.NOM_FRAME IS 'Nombre del Frame.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.NOM_OBJETO IS 'Nombre del Objeto en el Frame.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.IND_OBJETO IS 'Indice del objeto.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.NOM_EJECUTABLE IS 'Nombre del Ejecutable.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.FLG_ESTADO IS 'Estado de la Rutina A=Activa, I=Inactiva.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.DES_OBJETO IS 'Descripcion de las acciones del Objeto.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.FEC_ULTMOD_H IS 'Fecha de modificacion o insercion del registro.'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.NOM_USUARIO IS 'Identificador del usuario ("username" Oracle)..'
/
COMMENT ON COLUMN  GEH_PLANTILLAOBJETOS.FEC_HISTORIA_H IS 'Fecha completa de insercion a la tabla (eliminacion, modificacion o actualizacion en la tabla origen).'
/
