CREATE TABLE FA_DETBEEPER(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  COD_NODO NUMBER(3,0) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(8) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_LIMFRA NUMBER(1,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  TIP_TASACION NUMBER(1,0) NOT NULL 
 ,  TIE_INITASA VARCHAR2(6) NULL 
 ,  NUM_IDPAGER VARCHAR2(7) NOT NULL 
 ,  LON_MENSAJE NUMBER(5,0) NULL 
 ,  COD_RED VARCHAR2(3) NULL 
 ,  LON_DIRECCION NUMBER(3,0) NULL 
 ,  COD_DIRECCION VARCHAR2(65) NULL 
 ,  IMP_TICKET NUMBER(12,4) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_DETBEEPER IS 'Historico de Detalle de Llamadas Beeper'
/
COMMENT ON COLUMN  FA_DETBEEPER.COD_DIRECCION IS 'Codigo Direccion'
/
COMMENT ON COLUMN  FA_DETBEEPER.IMP_TICKET IS 'Importe Ticket'
/
COMMENT ON COLUMN  FA_DETBEEPER.NUM_BLOQUE IS 'Numero de Bloque'
/
COMMENT ON COLUMN  FA_DETBEEPER.COD_NODO IS 'Codigo de Nodo'
/
COMMENT ON COLUMN  FA_DETBEEPER.NUM_SECUENCIA IS 'Numero de Secuencia'
/
COMMENT ON COLUMN  FA_DETBEEPER.FEC_INITASA IS 'Fecha Inicial de la Llamada'
/
COMMENT ON COLUMN  FA_DETBEEPER.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_DETBEEPER.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_DETBEEPER.IND_LIMFRA IS 'Indicativo de Limite de Franja'
/
COMMENT ON COLUMN  FA_DETBEEPER.COD_CICLFACT IS 'Periodo de Facturacion'
/
COMMENT ON COLUMN  FA_DETBEEPER.TIP_TASACION IS 'Tipo de Tasacion'
/
COMMENT ON COLUMN  FA_DETBEEPER.TIE_INITASA IS 'Tiempo Inicial de la Llamada'
/
COMMENT ON COLUMN  FA_DETBEEPER.NUM_IDPAGER IS 'Numero Identificativo Pager.'
/
COMMENT ON COLUMN  FA_DETBEEPER.LON_MENSAJE IS 'Longuitud del Mensaje'
/
COMMENT ON COLUMN  FA_DETBEEPER.COD_RED IS 'Codigo de Red'
/
COMMENT ON COLUMN  FA_DETBEEPER.LON_DIRECCION IS 'Longitud Direccion'
/
