CREATE TABLE PV_RECARGAPREPAGO_TO(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_RECARGA VARCHAR2(5) NOT NULL 
 ,  VAL_RECARGA NUMBER(5,0) NOT NULL 
 ,  NUM_TARJETA VARCHAR2(25) NULL 
 ,  COD_APLIORIGEN VARCHAR2(25) NULL 
 ,  IND_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_EJECENTRAL DATE NULL 
 ,  FEC_RECARGA DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_RECARGAPREPAGO_TO IS 'Recarga Prepago'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.NUM_MOVIMIENTO IS 'NUMERO DE MOVIMIENTO'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.NUM_ABONADO IS 'NUMERO DE ABONADO'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.NUM_CELULAR IS 'NUMERO DE CELULAR'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.COD_CLIENTE IS 'CODIGO CLIENTE'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.COD_RECARGA IS 'CODIGO RECARGA (COR:CORRECTIVA - REG:REGULARIZA - REC:RECOMPRA)'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.VAL_RECARGA IS 'MONTO DE RECARGA TARJETA'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.NUM_TARJETA IS 'NUMERO DE TARJETA'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.IND_ESTADO IS 'INDICA ESTADO RECARGA (1:INGRESADA - 2:EJECUTADA EN CENTRAL- 3: FINALIZADA(SMS))'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.FEC_EJECENTRAL IS 'FECHA DE EJECUCION EN CENTRAL'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.FEC_RECARGA IS 'FECHA DE INGRESO RECARGA'
/
COMMENT ON COLUMN  PV_RECARGAPREPAGO_TO.NOM_USUARIO IS 'NOMBRE DE USUARIO'
/
