CREATE TABLE CMT_HABIL_PREPAGO(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  FEC_HABILITACION DATE NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_FABRICANTE NUMBER(2,0) NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(2) DEFAULT 'E' NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_HABIL_PREPAGO IS 'Seleccion De Habilitaciones Amistar.'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.NUM_GENERAL IS 'Correlativo General de Universos de seleccion..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_VEND_FINAL IS 'Codigo del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_OFICINA IS 'Codigo de oficina donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.FEC_HABILITACION IS 'Fecha de Habilitacion.'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_CLIENTE IS 'Codigo del cliente en siscel..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.NUM_IDENT IS 'Rut del Cliente..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.NUM_ABONADO IS 'Numero del abonado en siscel..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.NUM_CELULAR IS 'Numero de celular..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.NUM_SERIE IS 'Numero de serie del equipo..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_ARTICULO IS 'Codigo del articulo (equipo)..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_FABRICANTE IS 'Codigo del fabricante del equipo (marca)..'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_PERIODO IS 'Periodo de Comisiones (Formato Corto YYYYMM).'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.ID_PERIODO IS 'Periodo de Comisiones (Formato Largo YYYYMM<D|N><M|QM|S><#SEQ>).'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.IND_PROCEQUI IS 'INDICADOR  DE PROCEDENCIA DE EQUIPO.'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_HABIL_PREPAGO.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
