CREATE TABLE BPD_UNIVERSO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  IND_PROCALTA VARCHAR2(1) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  FEC_RECDOCUM DATE NULL 
 ,  FEC_CUMPLIMEN DATE NULL 
 ,  FEC_ACEPVENTA DATE NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  FEC_PRORROGA DATE NULL 
 ,  IND_EQPRESTADO VARCHAR2(1) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
