CREATE TABLE FA_DETFORTAS_TH(
    NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  FEC_CALL DATE NOT NULL 
 ,  HORA_CALL VARCHAR2(6) NOT NULL 
 ,  IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  TIP_REG NUMBER(1,0) DEFAULT 9 NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_SALIDA VARCHAR2(10) NULL 
 ,  IND_ENTRADA VARCHAR2(20) NULL 
 ,  DES_ENTRADA VARCHAR2(20) NULL 
 ,  MOD_CALL NUMBER(1,0) NULL 
 ,  CLAVE_CALL VARCHAR2(2) NULL 
 ,  MINUTOS_TASADO NUMBER(5,0) NULL 
 ,  DUR_CALL NUMBER(9,0) NULL 
 ,  COD_SERVICIO VARCHAR2(2) NULL 
 ,  ACUM_NETOLLAM NUMBER(14,4) NULL 
 ,  ACUM_IVA NUMBER(14,4) NULL 
 ,  TOT_PAGAR NUMBER(14,4) NULL 
 ,  COD_TRAFICO VARCHAR2(2) NULL 
 ,  IND_REFACTURA VARCHAR2(1) NULL 
 ,  LOTE VARCHAR2(6) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  SEQ_FORFAC NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_DETFORTAS_TH IS '[ HDETFORTAS ] Tabla detalle de tasacion por carrier HISTORICATabla detalle de tasacion por carrier HISTORICA'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.NUM_TERMINAL IS 'Num. Telefono que paga'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.FEC_CALL IS 'Fecha de la llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.HORA_CALL IS 'Hora de la Llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.IND_ORDEN IS 'Inicativo de Orden (Identifica el Registro con una Cabecera)'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.COD_PERIODO IS 'Periodo de facturacion o de alquiler'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.TIP_REG IS 'Tipo de Registro 9=Detalle'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.IND_ALQUILER IS 'Ind. Alquiler, S=1, N=0'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.IND_SALIDA IS 'indicador de salida (Area+Telefono)'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.IND_ENTRADA IS 'Numero Discado'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.DES_ENTRADA IS 'Descripcion del punto de entrada de la llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.MOD_CALL IS 'Modalidad de Llamada, 0=Contratado, 1=Discado'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.CLAVE_CALL IS 'Clave de la llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.MINUTOS_TASADO IS 'Minutos Tasados'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.DUR_CALL IS 'Duracion de la llamada en segundos'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.COD_SERVICIO IS 'Codigo de Servicio, 01=Directo, 02=Via Operadora'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.ACUM_NETOLLAM IS 'Valor neto de la llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.ACUM_IVA IS 'Valor de IVA de la Llamada'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.TOT_PAGAR IS 'Total a Pagar'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.COD_TRAFICO IS 'Codigo de Trafico, 03=Nacional y 04=Internacional'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.IND_REFACTURA IS 'Indicador de ReFacturacion, R'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.LOTE IS 'Ano YYYY + mes MM'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.NUM_ABONADO IS 'Numero de Abonado correspondiente al terminal'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.COD_CLIENTE IS 'Cliente al que pertenece el abonado'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.SEQ_FORFAC IS 'Secuencia FORFAC'
/
COMMENT ON COLUMN  FA_DETFORTAS_TH.NUM_PROCESO IS 'Numero de proceso'
/
