CREATE TABLE FAD_CTLINFHEADER(
    COD_INFORME VARCHAR2(6) NOT NULL 
 ,  NUM_SECUINFO NUMBER(8,0) NOT NULL 
 ,  IND_ACTIVO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  FEC_PERDESDE DATE NULL 
 ,  FEC_PERHASTA DATE NULL 
 ,  COD_USUAGEN VARCHAR2(30) NOT NULL 
 ,  COD_USUASOL VARCHAR2(30) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NULL 
 ,  MIN_FOLIOCTC VARCHAR2(12) NULL 
 ,  MAX_FOLIOCTC VARCHAR2(12) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  FAD_CTLINFHEADER.MIN_FOLIOCTC IS 'Minimo numero de folio CTC.'
/
COMMENT ON COLUMN  FAD_CTLINFHEADER.MAX_FOLIOCTC IS 'Maximo numero de folio CTC.'
/
