CREATE TABLE GA_MODUSUARIOS(
    COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_TIPMODI VARCHAR2(2) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NULL 
 ,  NOM_USUARIO VARCHAR2(50) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  FEC_NACIMIEN DATE NULL 
 ,  COD_ESTCIVIL VARCHAR2(1) NULL 
 ,  IND_SEXO VARCHAR2(1) NULL 
 ,  IND_TIPOTRAB VARCHAR2(2) NULL 
 ,  NOM_EMPRESA VARCHAR2(50) NULL 
 ,  COD_ACTEMP NUMBER(3,0) NULL 
 ,  COD_OCUPACION VARCHAR2(3) NULL 
 ,  NUM_PERCARGO NUMBER(2,0) NULL 
 ,  IMP_BRUTO NUMBER(14,4) NULL 
 ,  IND_PROCOPER NUMBER(1,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  NOM_CONYUGE VARCHAR2(40) NULL 
 ,  COD_PINUSUAR VARCHAR2(4) NULL 
 ,  EMAIL VARCHAR2(100) NULL 
 ,  COD_CAUSA NUMBER(4,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_MODUSUARIOS IS 'Modificaciones de Usuarios de Productos'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.EMAIL IS 'Corresponde al e-mail del usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_CAUSA IS 'Código de la causa por la cual se modifica el e-mail del usuario.'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_USUARORA IS 'Usuario que Modifica'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_USUARIO IS 'Nombre del Usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_APELLIDO1 IS 'Primer Apellido del Usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_TIPIDENT IS 'Codigo de Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_APELLIDO2 IS 'Segundo Apellido del Usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.FEC_NACIMIEN IS 'Fecha de Nacimiento'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_ESTCIVIL IS 'Estado Civil del Usuario (C)asado/(S)oltero/(D)ivorciado/(V)iudo/(O)tros'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.IND_SEXO IS 'Sexo del Usuario (V)aron/(M)ujer'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.IND_TIPOTRAB IS 'Tipo de Trabajador (E)mpleado/(A)utonomo'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_EMPRESA IS 'Nombre de Empresa'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_ACTEMP IS 'Codigo de Actividad Empresa'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_OCUPACION IS 'Codigo de Ocupacion'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NUM_PERCARGO IS 'Numero de Personas a su Cargo'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.IMP_BRUTO IS 'Ingresos Brutos Anuales'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.IND_PROCOPER IS 'Indicativo de Procedencia de otra Operadora Si(1)/No(0)'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_OPERADOR IS 'Operador del cual Procede'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.NOM_CONYUGE IS 'Nombre del Conyuge'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_PINUSUAR IS 'Codigo numero identificacion de usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_USUARIO IS 'Codigo de Usuario'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.COD_TIPMODI IS 'Codigo de Tipo de Modificacion'
/
COMMENT ON COLUMN  GA_MODUSUARIOS.FEC_MODIFICA IS 'Fecha de Modificacion'
/
