CREATE TABLE FA_FACTDOCU_50508(
    NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA CHAR(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  TOT_PAGAR NUMBER(14,4) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  FEC_CAMBIOMO DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  ACUM_NETOGRAV NUMBER(14,4) NOT NULL 
 ,  ACUM_NETONOGRAV NUMBER(14,4) NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) NOT NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  IND_VISADA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_LIBROIVA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_PASOCOBRO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_ANULADA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) DEFAULT 0 NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_CATIMPOS NUMBER(2,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NULL 
 ,  FEC_CADUCIDA DATE NULL 
 ,  FEC_PROXVENC DATE NULL 
 ,  COD_CICLFACT NUMBER(8,0) NULL 
 ,  NUM_SECUREL NUMBER(8,0) NULL 
 ,  LETRAREL CHAR(1) NULL 
 ,  COD_TIPDOCUMREL NUMBER(2,0) NULL 
 ,  COD_VENDEDOR_AGENTEREL NUMBER(6,0) NULL 
 ,  COD_CENTRREL NUMBER(4,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  IMP_SALDOANT NUMBER(14,4) NULL 
 ,  IND_IMPRESA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  SEQ_FORCOB NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  SEQ_PAC NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  SEQ_SUPERTFN NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  SEQ_FORFAC NUMBER(12,0) DEFAULT 0 NOT NULL 
 ,  COD_OPREDFIJA NUMBER(5,0) NULL 
 ,  NUM_CTC VARCHAR2(12) DEFAULT 0 NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  TOT_FACTURA NUMBER(14,4) DEFAULT 0.0 NOT NULL 
 ,  TOT_CUOTAS NUMBER(14,4) DEFAULT 0.0 NOT NULL 
 ,  TOT_DESCUENTO NUMBER(14,4) DEFAULT 0.0 NOT NULL 
 ,  COD_BARRAS VARCHAR2(20) NULL 
 ,  IND_FACTUR NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  COD_DESPACHO VARCHAR2(5) DEFAULT 'DESNO' NULL 
 ,  IND_RECUPIVA CHAR(1) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  NUM_PROCPASOCOBRO NUMBER(8,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  PREF_PLAZA VARCHAR2(10) DEFAULT '000' NULL 
 ,  COD_OPERADORA VARCHAR2(5) DEFAULT 'TMC' NOT NULL 
 ,  COD_PLAZA VARCHAR2(5) DEFAULT '00001' NOT NULL 
 ,  COD_ZONAIMPO NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  NUM_COPIAS NUMBER(3,0) NULL 
 ,  NUM_DUPLICADOS NUMBER(3,0) NULL 
 ,  COD_MONEDAIMP VARCHAR2(3) DEFAULT '001' NOT NULL 
 ,  IMP_CONVERSION NUMBER(14,4) DEFAULT 1 NOT NULL 
 ,  COD_AUTORIZACION VARCHAR2(10) DEFAULT '0' NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_SEGMENTACION VARCHAR2(5) NULL 
 ,  IND_BALANCE NUMBER(1,0) NULL 
 ,  COD_CICLFACT_BAL NUMBER(8,0) NULL 
 ,  KEY_CONTECNICO VARCHAR2(40) NULL 
 ,  CONT_TECNICO VARCHAR2(40) NULL 
 ,  NOM_EMAIL VARCHAR2(70) NULL 
 ) TABLESPACE    FACTURACION_CICLOS_TTAB
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_FACTDOCU_50508 IS 'Datos generales de documentos Facturados'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_SECUENCI IS 'Numero de secuencia del documento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_TIPDOCUM IS 'Codigo de Tipo de Documento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_VENDEDOR_AGENTE IS 'Codigo de Agente Comercial'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.LETRA IS 'Letra de un documento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CENTREMI IS 'Codigo de Centro Emisor'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.TOT_PAGAR IS 'Total a pagar en pesos'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.TOT_CARGOSME IS 'Total del documento sin deuda'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_VENDEDOR IS 'codigo de vendedor'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_EMISION IS 'Fecha de emision'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_CAMBIOMO IS 'Fecha cambio moneda'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NOM_USUARORA IS 'Nombre Usuario Oracle'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.ACUM_NETOGRAV IS 'Acumulado del Neto Gravado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.ACUM_NETONOGRAV IS 'Acumulado del Neto No Gravado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.ACUM_IVA IS 'Acumulado de Iva'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_ORDENTOTAL IS 'Indice que relaciona toda la informacion de una Factura'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_VISADA IS 'Indicativo de revisada'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_LIBROIVA IS 'Indicativio de si esta impresa en el Libro de Iva'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_PASOCOBRO IS 'Indicativo de Paso a Cobros'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_SUPERTEL IS 'Indicativo de SuperTelefono'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_ANULADA IS 'Indicativo de Anulada'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_PROCESO IS 'Numero de Proceso de Facturacion'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_FOLIO IS 'Numero de Folio'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_PLANCOM IS 'Codigo de Plan Comercial'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CATIMPOS IS 'Codigo de Categoria Impositiva'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_VENCIMIE IS 'Fecha de vencimiento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_CADUCIDA IS 'Fecha de caducidad'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_PROXVENC IS 'Fecha de proximo vencimiento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CICLFACT IS 'Codigo de ciclo de facturacion'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_SECUREL IS 'Secuencia de documento relacionado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.LETRAREL IS 'Letra de documento relacionado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_TIPDOCUMREL IS 'Codigo de tipo de documento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_VENDEDOR_AGENTEREL IS 'Codigo de agente'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CENTRREL IS 'Centro emisor de documento relacionado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_VENTA IS 'Numero de Venta asociado a la Factura'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IMP_SALDOANT IS 'Importe del Saldo Anterior'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_IMPRESA IS 'Indicativo Impresa'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.SEQ_FORCOB IS 'Secuencia FORCOB'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.SEQ_PAC IS 'Secuencia PACC'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.SEQ_SUPERTFN IS 'Secuencia SUPERTFN'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.SEQ_FORFAC IS 'Secuencia FORFAC'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_OPREDFIJA IS 'Codigo de Operadora Fija'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_CTC IS 'Numero CTC'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_MODVENTA IS 'Modalidad de Venta'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.TOT_FACTURA IS 'Total Factura'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.TOT_CUOTAS IS 'Total Cuotas'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.TOT_DESCUENTO IS 'Total Descuento'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_BARRAS IS 'codigo de barras'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_FACTUR IS 'Indicativo de Facturable 1:Si 0: No'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_DESPACHO IS 'Codigo de Despacho'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_CUOTAS IS 'Numero de cuotas de la venta.'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_PROCPASOCOBRO IS 'Numero de proceso de paso Cobros'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_OFICINA IS 'Oficina de Emision del Documento para Libro de Ventas'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.PREF_PLAZA IS 'PREFIJO PLAZA DEL FOLIO'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_OPERADORA IS 'CODIGO DE LA OPERADORA'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_PLAZA IS 'CODIGO DE LA PLAZA'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_ZONAIMPO IS 'PREFIJO PLAZA DEL FOLIO'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_COPIAS IS 'ALMACENA LA CANTIDAD DE COPIAS EMITIDAS  DE UN DOCUMENTO'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NUM_DUPLICADOS IS 'ALMACENA LA CANTIDAD DE DUPLICADOS EMITIDOS  DE UN DOCUMENTO'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_MONEDAIMP IS 'MONEDA EN LA QUE SERA IMPRESO EL DOCUMENTO.'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IMP_CONVERSION IS 'FACTOR DE CONVERSION DE LA MONEDA ALTERNATIVA DE IMPRESION.'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_AUTORIZACION IS 'CODIGO DE AUTORIZACION.'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.FEC_ULTMOD IS 'Fecha Ultima Modificación'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_SEGMENTACION IS 'Codigo Segmentación'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.IND_BALANCE IS 'Indicador Balance'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.COD_CICLFACT_BAL IS 'Codigo Ciclo Facturacion Balance'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.KEY_CONTECNICO IS 'Key Contenido Tecnico'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.CONT_TECNICO IS 'Contenido Tecnico Encriptado'
/
COMMENT ON COLUMN  FA_FACTDOCU_50508.NOM_EMAIL IS 'E-mail'
/
