CREATE TABLE SA_CLIENTE2(
    NUM_CELULAR VARCHAR2(15) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_INI_VIG DATE NOT NULL 
 ,  FEC_TER_VIG DATE NULL 
 ,  COD_PLAN VARCHAR2(5) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  TIP_PLAN VARCHAR2(1) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(6) NOT NULL 
 ,  COD_PORTADOR VARCHAR2(5) NULL 
 ,  COD_CICLO NUMBER(3,0) NOT NULL 
 ,  COD_ALM VARCHAR2(5) NULL 
 ,  COD_CATEG VARCHAR2(10) NULL 
 ,  COD_LIMITE VARCHAR2(10) NULL 
 ,  IND_APLICA VARCHAR2(5) NULL 
 ,  NUM_SERIE VARCHAR2(8) NOT NULL 
 ,  COD_BOLSA VARCHAR2(5) NULL 
 ,  COD_IPLA VARCHAR2(5) NOT NULL 
 ,  IND_APLB VARCHAR2(5) NULL 
 ,  CNT_MLIB NUMBER(14,4) NULL 
 ,  NUM_LINCONSU NUMBER(14,4) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  IND_FRIENDS NUMBER(1,0) NULL 
 ,  NUM_IMSI VARCHAR2(25) NULL 
 ,  NUM_MIN_MDN VARCHAR2(15) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
