CREATE TABLE TA_CONTROL_ABOANOMA(
    NUM_MOVIL1 VARCHAR2(18) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  FEC_DESDE DATE NULL 
 ,  FEC_HASTA DATE NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_ACEPVENTA DATE NULL 
 ,  FEC_RECDOCUM DATE NULL 
 ,  ESTADO_CO CHAR(1) NULL 
 ,  TERMINACION CHAR(1) NULL 
 ,  TRAFICO_SALIENTE CHAR(1) NULL 
 ,  ORIGINACION CHAR(1) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_CONTROL_ABOANOMA IS 'ABONADOS CON ANOMALIAS Y/O CONGELADAS'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.NUM_MOVIL1 IS 'Numero de celular en anomalia.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.COD_SITUACION IS 'Csdigo de situacisn'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_DESDE IS 'Fecha de primera anomalma '
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_HASTA IS 'Fecha de zltima anomalma.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_ALTA IS 'Fecha de alta.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_BAJA IS 'Fecha de baja.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_ACEPVENTA IS 'Fecha de aceptacisn de la venta'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.FEC_RECDOCUM IS 'Fecha de recepcisn de documentos.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.ESTADO_CO IS 'Estado suspensisn morosidad. ( P = habilitado; D=Suspendido)'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.TERMINACION IS 'Indicador de terminacisn de trafico. (1=Denegado; 2=Habilitado)'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.TRAFICO_SALIENTE IS 'Indicador de trafico saliente. (2=Denegado; 1=Amistar; 3=Local; 6=Nacional; 7=Internacional)'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.ORIGINACION IS 'Indicador de originacisn de trafico. (Y=Denegado; N=Habilitado)'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.COD_CLIENTE IS 'Csdigo de cliente.'
/
COMMENT ON COLUMN  TA_CONTROL_ABOANOMA.COD_USO IS 'Csdigo de uso.'
/
