CREATE TABLE CO_DICOM(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_MOVIMIENTO VARCHAR2(5) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  MTO_DEUDA NUMBER(14,4) NOT NULL 
 ,  MTO_VENCIDO NUMBER(14,4) NOT NULL 
 ,  CNT_CLIENTES NUMBER(4,0) NOT NULL 
 ,  COD_ENVIO CHAR(1) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  MTO_ENVIOANT NUMBER(14,4) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DICOM IS 'Ruts Enviados A Dicom.'
/
COMMENT ON COLUMN  CO_DICOM.NUM_IDENT IS 'Rut, Pasaporte.'
/
COMMENT ON COLUMN  CO_DICOM.COD_TIPIDENT IS 'Tipo Documento.'
/
COMMENT ON COLUMN  CO_DICOM.COD_CUENTA IS 'Cuenta.'
/
COMMENT ON COLUMN  CO_DICOM.FEC_INGRESO IS 'Fecha de Ingreso.'
/
COMMENT ON COLUMN  CO_DICOM.NUM_PROCESO IS 'Ultimo proceso en que se informo.'
/
COMMENT ON COLUMN  CO_DICOM.COD_MOVIMIENTO IS 'Movimiento enviado.'
/
COMMENT ON COLUMN  CO_DICOM.FEC_MOVIMIENTO IS 'Fecha del movimiento.'
/
COMMENT ON COLUMN  CO_DICOM.MTO_DEUDA IS 'Deuda Total de Rut.'
/
COMMENT ON COLUMN  CO_DICOM.MTO_VENCIDO IS 'Deuda vencida del Rut.'
/
COMMENT ON COLUMN  CO_DICOM.CNT_CLIENTES IS 'Cantidad de clientes informados.'
/
COMMENT ON COLUMN  CO_DICOM.COD_ENVIO IS 'Movimiento en envio anterior.'
/
COMMENT ON COLUMN  CO_DICOM.NOM_USUARIO IS 'Usuario responsable.'
/
COMMENT ON COLUMN  CO_DICOM.MTO_ENVIOANT IS 'Monto informado en envio anterior.'
/
