CREATE TABLE FACT_NOCICLO_VENTAS1(
    ORIGEN VARCHAR2(15) NULL 
 ,  MES_TMM VARCHAR2(10) NULL 
 ,  EVENTO NUMBER(2,0) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  PREF_PLAZA VARCHAR2(3) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  NUM_PROCPASOCOBROS NUMBER(8,0) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  PERIODO_IC DATE NULL 
 ,  TOT_FACTURA NUMBER(16,4) DEFAULT 0 NULL 
 ,  NUM_LOTE NUMBER(10,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NULL 
 ,  NUM_CONTRATO VARCHAR2(19) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  FEC_RECEP_ADMVTAS DATE NULL 
 ,  DES_MODVENTA VARCHAR2(40) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_OFICINA_PRIN VARCHAR2(2) NULL 
 ,  TIP_TECNOLOGIA VARCHAR2(5) NULL 
 ,  COD_SITUACION VARCHAR2(5) NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NULL 
 ,  PEDIDO_WEB NUMBER(6,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
