CREATE TABLE GSM_SIMCARD_TO(
    NUM_SIMCARD VARCHAR2(20) NOT NULL 
 ,  NUM_SEQ_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  COD_HLR VARCHAR2(10) DEFAULT '0' NOT NULL 
 ,  NUM_ORDEN NUMBER(9,0) NULL 
 ,  TIP_ORDEN NUMBER(1,0) NULL 
 ,  NUM_LINEA NUMBER(2,0) NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  IND_AUC VARCHAR2(1) DEFAULT 0 NOT NULL 
 ,  FEC_CREACION DATE DEFAULT SYSDATE NOT NULL 
 ,  FEC_ACTUALIZACION DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  TIP_AUC NUMBER(2,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GSM_SIMCARD_TO IS 'Tabla de SimCard'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.NUM_SIMCARD IS 'Numero de SIMcard.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.NUM_SEQ_SOLICITUD IS 'Numero de solicitud.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.NUM_ORDEN IS 'Orden de compra.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.TIP_ORDEN IS 'Tipo de orden.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.NUM_LINEA IS 'Linea de la orden de compra.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.COD_MODULO IS 'Codigo del modulo.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.COD_ESTADO IS 'Estado de la SIMcard.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.IND_AUC IS 'Indicador de AUC.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.FEC_CREACION IS 'Fecha de creacion del registro.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.FEC_ACTUALIZACION IS 'Fecha de actualizacion.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.COD_USUARIO IS 'Usuario que actualizo.'
/
COMMENT ON COLUMN  GSM_SIMCARD_TO.TIP_AUC IS 'Tipo de autentificacisn'
/
