CREATE TABLE BPT_BENEFICIOS(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_PLAN VARCHAR2(5) NOT NULL 
 ,  SEC_PERIODO NUMBER(3,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  FEC_EJECPROG DATE NOT NULL 
 ,  FEC_DESDEAPLI DATE NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NULL 
 ,  DES_RESPUESTA VARCHAR2(50) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  BPT_BENEFICIOS IS 'Beneficios Otorgados.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.COD_CLIENTE IS 'Codigo de cliente.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.NUM_SECUENCIA IS 'Secuencia del Beneficio.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.NUM_IDENT IS 'Rut si se aplica por Rut.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.NUM_ABONADO IS 'Abonado si es por Abonado.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.COD_PLAN IS 'Plan de Beneficio Asociado.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.SEC_PERIODO IS 'Periodos en que se le ha aplicado el Beneficio.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.COD_ESTADO IS 'Estado del Beneficio EJE : ejecutado PND: pendiente EXC: excluido ERR: con error.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.FEC_ESTADO IS 'Fecha del estado.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.COD_CICLFACT IS 'Ciclo en que se aplico el beneficio.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.FEC_EJECPROG IS 'Fecha de Ejecucion Programada.'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.FEC_DESDEAPLI IS 'Desde que fecha se puede empezar a aplicar el Beneficio'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.FEC_INGRESO IS 'Fecha en que ingreso a BPT_beneficiarios'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.NUM_MOVIMIENTO IS 'Numero De Movimiento En Centrales'
/
COMMENT ON COLUMN  BPT_BENEFICIOS.DES_RESPUESTA IS 'Descripcion Aplicacion De Respuesta Desde La Plataforma Prepago'
/
