CREATE TABLE GA_ABOBEEP(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_BEEPER NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 2 NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NOT NULL 
 ,  COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  TIP_SUSCRIPCION VARCHAR2(1) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  IND_TIPSERVBEEP VARCHAR2(1) NOT NULL 
 ,  TIP_COBERTURA NUMBER(2,0) NOT NULL 
 ,  COD_NODO NUMBER(3,0) NOT NULL 
 ,  COD_FRECUENCIA NUMBER(1,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  IND_PROCALTA VARCHAR2(1) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_PERCONTRATO NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  COD_PROTOCOLO VARCHAR2(2) NOT NULL 
 ,  NUM_VELOCIDAD NUMBER(4,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  NUM_SERIE VARCHAR2(14) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_HOLDING NUMBER(8,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_ANEXO VARCHAR2(21) NULL 
 ,  FEC_CUMPLAN DATE NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  IND_SEGURO NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  FEC_RECDOCUM DATE NULL 
 ,  FEC_CUMPLIMEN DATE NULL 
 ,  FEC_ACEPVENTA DATE NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  CLASE_SERVICIO VARCHAR2(255) NULL 
 ,  PERFIL_ABONADO VARCHAR2(255) NULL 
 ,  FLG_CONTDIGI CHAR(1) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_ABOBEEP IS 'Abonados Red Beeper'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_ABONADO IS 'Numero Abonado / Producto'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_ABOBEEP.TIP_SUSCRIPCION IS '(I)ndividual, (G)rupo'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_TIPSERVBEEP IS 'Indicativo de Tipo de Servicio Beeper ; (A)lfanumerico, (N)umerico, (T)onos'
/
COMMENT ON COLUMN  GA_ABOBEEP.TIP_COBERTURA IS 'Tipo de Cobertura'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_NODO IS 'Codigo de cobertura'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_FRECUENCIA IS 'Codigo de Frecuencia'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_VENDEDOR IS 'Codigo de Vendedo'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_ABOBEEP.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
