CREATE GLOBAL TEMPORARY TABLE VE_TMPVENTAS_SALIDA_TT
(
  SECUENCIA      NUMBER(8)                      NOT NULL,
  NUM_VENTA      NUMBER(8),
  TIPO           VARCHAR2(9),
  COD_VENDEDOR   NUMBER(6),
  NOM_VENDEDOR   VARCHAR2(40),
  COD_CUENTA     NUMBER(8),
  NUM_ABONADO    NUMBER(8),
  NUM_CELULAR    NUMBER(15),
  COD_TIPIDENT   VARCHAR2(2),
  NUM_IDENT      VARCHAR2(20),
  NOM_CLIENTE    VARCHAR2(50),
  NOM_APECLIEN1  VARCHAR2(20),
  NOM_APECLIEN2  VARCHAR2(20),
  FEC_VENTA      DATE,
  FEC_ALTA       DATE,
  COD_PLANTARIF  VARCHAR2(3),
  DES_PLANTARIF  VARCHAR2(30),
  TOT_FACTURA    NUMBER(14,4),
  NUM_FOLIO      NUMBER(9),
  IND_IMPRESA    VARCHAR2(10),
  TIPO_PRODUCTO  VARCHAR2(10)              DEFAULT NULL,
  NOM_USUARIO    VARCHAR2(40),
  COD_CLIENTE    NUMBER(8),
  COD_SITUACION  VARCHAR2(3),
  IND_ESTVENTA   VARCHAR2(2),
  COD_CICLO      NUMBER(3)
)
ON COMMIT PRESERVE ROWS
NOCACHE
/
COMMENT ON TABLE  VE_TMPVENTAS_SALIDA_TT IS '[ VESA ] Tabla transacional temporal que contiene listado de ventas para un vendedor'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.SECUENCIA IS 'Secuencia de consulta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NUM_VENTA IS 'Número de venta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.TIPO IS 'Tipo de canal Directo/Indirecto'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_VENDEDOR IS 'Código de vendedor'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NOM_VENDEDOR IS 'Nombre vendedor'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_CUENTA IS 'Código de cuenta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NUM_ABONADO IS 'Número de abonado'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NUM_CELULAR IS 'Número de celular'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_TIPIDENT IS 'Tipo de indentificación'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NUM_IDENT IS 'Número de identificación'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NOM_CLIENTE IS 'Nombre cliente'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NOM_APECLIEN1 IS 'Apellido cliente1'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NOM_APECLIEN2 IS 'Apellido cliente2'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.FEC_VENTA IS 'Fecha de venta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.FEC_ALTA IS 'Fecha de alta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_PLANTARIF IS 'Código plan tarifario'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.DES_PLANTARIF IS 'Descripción plan tarifario'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.TOT_FACTURA IS 'Total factura'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NUM_FOLIO IS 'Número de folio'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.IND_IMPRESA IS 'Indicador del estado de impresión del documento : 0 : No impreso; 1: Impreso'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.TIPO_PRODUCTO IS 'Tipo producto venta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.NOM_USUARIO IS 'Nombre del usuario'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_CLIENTE IS 'Código de  cliente'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_SITUACION IS 'código situación abonado'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.IND_ESTVENTA IS 'estado de venta'
/
COMMENT ON COLUMN  VE_TMPVENTAS_SALIDA_TT.COD_CICLO IS 'código de ciclo de cliente'
/
