CREATE TABLE COT_EXT_FORMAS_PAGO(
    COD_ENTIDAD VARCHAR2(5) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NOT NULL 
 ,  SEC_PAGO NUMBER(8,0) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  IMP_PAGO NUMBER(14,4) NOT NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  IND_TITULAR NUMBER(1,0) NULL 
 ,  NUM_CTACTE VARCHAR2(18) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  FEC_VENCIMIE DATE NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_TARJETA VARCHAR2(3) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  COT_EXT_FORMAS_PAGO IS 'Formas De Pago.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.COD_ENTIDAD IS 'Codigo de Entidad de Cobranza.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.NUM_TRANSACCION IS 'NUMERO DE TRANSACCION.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.SEC_PAGO IS 'Secuencia de Pago.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.TIP_VALOR IS 'Tipo de Valor del Pago.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.IMP_PAGO IS 'Importe del Pago.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.NUM_DOCUMENTO IS 'Numero del Documento.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.NUM_IDENT IS 'Rut Cliente.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.IND_TITULAR IS 'Indicador de Titular.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.NUM_CTACTE IS 'Numero de Cuenta Corriente.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.COD_BANCO IS 'Codigo del Banco.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.FEC_VENCIMIE IS 'Fecha de Vencimiento del Pago.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.NUM_TARJETA IS 'Numero de Tarjeta.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.COD_TARJETA IS 'Codigo de Tarjeta.'
/
COMMENT ON COLUMN  COT_EXT_FORMAS_PAGO.COD_AUTORIZA IS 'Codigo de Autorizacion.'
/
