CREATE TABLE FA_FACTABOTRUNK(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NUM_RADIO VARCHAR2(10) NULL 
 ,  COD_FLOTA VARCHAR2(4) NULL 
 ,  COD_SUBFLOTA VARCHAR2(4) NULL 
 ,  COD_DETFACT NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
