CREATE TABLE CO_TRANSACINTER(
    NUM_TRANSACCION NUMBER(9,0) NOT NULL 
 ,  POR_TRAMO NUMBER(8,5) NOT NULL 
 ,  COD_RETORNO NUMBER(2,0) NOT NULL 
 ,  DES_CADENA VARCHAR2(255) NULL 
 ,  MTO_PAGO NUMBER(14,4) NULL 
 ,  MTO_INTERES NUMBER(14,4) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  NUM_COMPAGO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_TRANSACINTER.NUM_TRANSACCION IS 'Numero de la Transaccion'
/
COMMENT ON COLUMN  CO_TRANSACINTER.POR_TRAMO IS 'Porcentaje Tramo'
/
COMMENT ON COLUMN  CO_TRANSACINTER.COD_RETORNO IS 'Codigo de Retorno'
/
COMMENT ON COLUMN  CO_TRANSACINTER.DES_CADENA IS 'Descripcion Cadena'
/
COMMENT ON COLUMN  CO_TRANSACINTER.MTO_PAGO IS 'Monto Pago'
/
COMMENT ON COLUMN  CO_TRANSACINTER.MTO_INTERES IS 'Monto Interes'
/
