CREATE TABLE GA_HCUENTAS(
    COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  DES_CUENTA VARCHAR2(50) NOT NULL 
 ,  TIP_CUENTA VARCHAR2(1) NOT NULL 
 ,  NOM_RESPONSABLE VARCHAR2(50) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_DIRECCION NUMBER(20,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  IND_ESTADO VARCHAR2(1) NOT NULL 
 ,  TEL_CONTACTO VARCHAR2(12) NULL 
 ,  IND_SECTOR VARCHAR2(1) NULL 
 ,  COD_CLASCTA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HCUENTAS IS 'Historico Cuentas de Clientes'
/
COMMENT ON COLUMN  GA_HCUENTAS.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HCUENTAS.DES_CUENTA IS 'Descripcion de Cuenta'
/
COMMENT ON COLUMN  GA_HCUENTAS.TIP_CUENTA IS 'Tipo de Cuenta (P)articular/(E)mpresa'
/
COMMENT ON COLUMN  GA_HCUENTAS.NOM_RESPONSABLE IS 'Nombre del Responsable'
/
COMMENT ON COLUMN  GA_HCUENTAS.COD_TIPIDENT IS 'Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_HCUENTAS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_HCUENTAS.COD_DIRECCION IS 'Codigo de Direccion'
/
COMMENT ON COLUMN  GA_HCUENTAS.FEC_ALTA IS 'Fecha de Alta'
/
COMMENT ON COLUMN  GA_HCUENTAS.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HCUENTAS.IND_ESTADO IS 'Indicativo de Estado (C)umplimentada/(S)in Cumplimentar'
/
COMMENT ON COLUMN  GA_HCUENTAS.TEL_CONTACTO IS 'Telefono de Contacto'
/
COMMENT ON COLUMN  GA_HCUENTAS.IND_SECTOR IS 'Indicativo del sector (P)ublico/P(R)ivado.'
/
COMMENT ON COLUMN  GA_HCUENTAS.COD_CLASCTA IS 'Codigo de Clasificacion de Cuenta'
/
