CREATE TABLE TA_ENTRADAS_CPP_OPER_RES(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_PERIODO NUMBER(6,0) NOT NULL 
 ,  FECHA_LLAMADA DATE NOT NULL 
 ,  COD_AREA_ORIGEN VARCHAR2(3) NOT NULL 
 ,  TIPO_MOVIL NUMBER(1,0) NOT NULL 
 ,  COD_FRANHORASOC CHAR(1) NOT NULL 
 ,  COD_SERV VARCHAR2(2) NOT NULL 
 ,  TOT_LLAMADAS NUMBER(8,0) NULL 
 ,  DURACION_TOTAL_SEG NUMBER(10,0) NULL 
 ,  DURACION_TOTAL_MIN NUMBER(10,0) NULL 
 ,  VAL_LLAMADA NUMBER(12,4) NULL 
 ,  DURACION_RING_SEG NUMBER(10,0) NULL 
 ,  DURACION_CONV_SEG NUMBER(10,0) NULL 
 ,  HORA_INICIO NUMBER(2,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  TA_ENTRADAS_CPP_OPER_RES.DURACION_RING_SEG IS 'Segundos acumulados de "ringeo"'
/
COMMENT ON COLUMN  TA_ENTRADAS_CPP_OPER_RES.DURACION_CONV_SEG IS 'Segundos acumulados de conversacion'
/
COMMENT ON COLUMN  TA_ENTRADAS_CPP_OPER_RES.HORA_INICIO IS 'Hora de inicio del trafico que se resume'
/
