CREATE TABLE ADN_DET_PLAN_STATUS_TO(
    NUM_INFORME NUMBER(8,0) NOT NULL 
 ,  NUM_DESDE NUMBER(15,0) NOT NULL 
 ,  NUM_HASTA NUMBER(15,0) NOT NULL 
 ,  FEC_INFORME DATE NOT NULL 
 ,  RATE_CENTER VARCHAR2(30) NULL 
 ,  ASIGNADOS NUMBER(8,0) DEFAULT 0 NULL 
 ,  INTERMEDIOS NUMBER(8,0) DEFAULT 0 NULL 
 ,  RESERVADOS NUMBER(8,0) DEFAULT 0 NULL 
 ,  HIBERNADOS NUMBER(8,0) DEFAULT 0 NULL 
 ,  ADMINISTRADOS NUMBER(8,0) DEFAULT 0 NULL 
 ,  DONATED_POOL NUMBER(8,0) DEFAULT 0 NULL 
 ,  OBS_ASIGNADOS VARCHAR2(30) NULL 
 ,  DISPONIBLES NUMBER(8,0) DEFAULT 0 NULL 
 ,  UTILIZACION NUMBER(5,2) DEFAULT 0 NULL 
 ,  OBS_ERRORES VARCHAR2(50) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_REGISTRO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  TOT_BLOQUE NUMBER(8,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.NUM_INFORME IS 'Numero de Informe'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.NUM_DESDE IS 'Numero desde'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.NUM_HASTA IS 'Numero Hasta'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.FEC_INFORME IS 'Fecha de Informe'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.RATE_CENTER IS 'Rate Center'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.ASIGNADOS IS 'Cantidad de asignados'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.INTERMEDIOS IS 'Cantidad de Intermedios'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.RESERVADOS IS 'Cantidad de Reservados'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.HIBERNADOS IS 'Cantidad de Hibernados'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.ADMINISTRADOS IS 'Cantidad de Administrados'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.DONATED_POOL IS 'Donante Pool'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.OBS_ASIGNADOS IS 'Observacion de Numeros Asignados'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.DISPONIBLES IS 'Cantidad de Disponibles'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.UTILIZACION IS 'Porcentaje Utilizacion'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.OBS_ERRORES IS 'Observacion de Errores'
/
COMMENT ON COLUMN  ADN_DET_PLAN_STATUS_TO.NOM_USUARIO IS 'Nombre de Usuario'
/
