CREATE TABLE CO_GTOS_COBRANZA(
    NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  TRAMO_DESDE VARCHAR2(15) NOT NULL 
 ,  TRAMO_HASTA VARCHAR2(15) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  PORC_APLICADO NUMBER(8,5) NOT NULL 
 ,  FEC_VIGENCIA_DD_DH DATE NOT NULL 
 ,  FEC_VIGENCIA_HH_DH DATE NOT NULL 
 ,  FECHA_CREACION DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  COD_ENTIDAD VARCHAR2(5) NOT NULL 
 ,  TIP_DATO VARCHAR2(5) NOT NULL 
 ,  DES_MATRIZ VARCHAR2(80) NOT NULL 
 ,  TIP_COMISION VARCHAR2(10) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_GTOS_COBRANZA IS 'Tazas De Interes Por Cobranza.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.NUM_SECUENCI IS 'Numero de Secuencia de la Tabla.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.TRAMO_DESDE IS 'Monto Desde.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.TRAMO_HASTA IS 'Monto Hasta.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.COD_MONEDA IS 'Codigo Moneda.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.PORC_APLICADO IS 'Porcentaje a Aplicar.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.FEC_VIGENCIA_DD_DH IS 'Fecha Vigencia Desde.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.FEC_VIGENCIA_HH_DH IS 'Fecha Vigencia Hasta.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.FECHA_CREACION IS 'Fecha Creacion.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.NOM_USUARIO IS 'Identificador del Usuario.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.COD_ENTIDAD IS 'Entidad de Cobranza propietaria de la Matriz.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.TIP_DATO IS 'Tipo de Dato de TRAMO_DESDE y TRAMO_HASTA.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.DES_MATRIZ IS 'Descripcion del objetivo de la Matriz.'
/
COMMENT ON COLUMN  CO_GTOS_COBRANZA.TIP_COMISION IS 'TIPO DE COMISION ASOCIADA'
/
