CREATE TABLE GE_EJECUTA_PROCESO_TD(
    COD_OPERADORA VARCHAR2(5) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  CONDICION_1 VARCHAR2(15) NOT NULL 
 ,  CONDICION_2 VARCHAR2(15) NOT NULL 
 ,  CONDICION_3 VARCHAR2(15) NOT NULL 
 ,  CONDICION_4 VARCHAR2(15) NOT NULL 
 ,  CONDICION_5 VARCHAR2(15) NOT NULL 
 ,  NUM_PROCESO NUMBER(5,0) NOT NULL 
 ,  FLG_ESTADO VARCHAR2(5) DEFAULT 'TRUE' NOT NULL 
 ,  FEC_ULTMOD DATE DEFAULT SYSDATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_ORDEN NUMBER(3,0) NOT NULL 
 ) TABLESPACE    TS_GENERAL_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_EJECUTA_PROCESO_TD IS 'Ejecucion de procesos segun condiciones comerciales'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.COD_OPERADORA IS 'Codigo de la operadora'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.COD_MODULO IS 'Codigo del modulo que corresponde ejecutar el proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.COD_PRODUCTO IS 'Codigo del producto donde aplica el proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.CONDICION_1 IS 'Primera condicion necesaria para la ejecucion de un proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.CONDICION_2 IS 'Segunda condicion necesaria para la ejecucion de un proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.CONDICION_3 IS 'Tercera condicion necesaria para la ejecucion de un proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.CONDICION_4 IS 'Cuarta condicion necesaria para la ejecucion de un proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.CONDICION_5 IS 'Quinta condicion necesaria para la ejecucion de un proceso'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.NUM_PROCESO IS 'Codigo de proceso que se ejecuta'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.FLG_ESTADO IS 'Estado del proceso TRUE, FALSE. indica si se ejecuta o no'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.FEC_ULTMOD IS 'Fecha de modificacion o insercion del registro'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.NOM_USUARIO IS 'Identificador del usuario ("username" Oracle)'
/
COMMENT ON COLUMN  GE_EJECUTA_PROCESO_TD.IND_ORDEN IS 'Indica orden en la ejecucion'
/
