CREATE TABLE ADN_CELNUM_DEVUELTOS_TH(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  COD_SUBALM VARCHAR2(5) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_CAT NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_OPERADORA VARCHAR2(5) NOT NULL 
 ,  IND_ORIGEN NUMBER(1,0) NOT NULL 
 ,  NUM_INFORME NUMBER(8,0) NOT NULL 
 ,  NUM_DESDE NUMBER(15,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ADN_CELNUM_DEVUELTOS_TH IS 'Historico de Numeros Devueltos'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_SUBALM IS 'Codigo de Subalm'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_CAT IS 'Codigo de Categoria'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_USO IS 'Codigo de Uso'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.COD_OPERADORA IS 'Codigp de Operadora'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.IND_ORIGEN IS 'Indicador de Origen'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.NUM_INFORME IS 'Numero del Informe'
/
COMMENT ON COLUMN  ADN_CELNUM_DEVUELTOS_TH.NUM_DESDE IS 'Numero Desde el cual se inicia rango'
/
