CREATE TABLE PV_DETALLE_RECARGAS_PRUEBA(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_REFERENCIA VARCHAR2(10) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  COD_ORIGEN VARCHAR2(4) NOT NULL 
 ,  COD_CAUSA VARCHAR2(32) NULL 
 ,  MTO_RECARGA NUMBER(14,4) NOT NULL 
 ,  MTO_IMPUESTO NUMBER(14,4) NOT NULL 
 ,  IND_ANULACION CHAR(1) NOT NULL 
 ,  FEC_EXPIRACION DATE NOT NULL 
 ,  COD_ENTIDAD_ORIGEN VARCHAR2(5) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(10,0) NOT NULL 
 ,  IND_PROCESADO VARCHAR2(3) NOT NULL 
 ,  FEC_RECARGA DATE NOT NULL 
 ,  FEC_ULTMOD DATE NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
