CREATE TABLE GA_INFACTRUNK(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_RADIO VARCHAR2(15) NOT NULL 
 ,  IND_ACTUAC NUMBER(1,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NOT NULL 
 ,  IND_ALTA NUMBER(1,0) NOT NULL 
 ,  IND_DETALLE NUMBER(1,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_CUOTAS NUMBER(1,0) NOT NULL 
 ,  IND_ARRIENDO NUMBER(1,0) NOT NULL 
 ,  IND_CARGOS NUMBER(1,0) NOT NULL 
 ,  IND_PENALIZA NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
