CREATE TABLE TEMP_HTE(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_CALCLIEN VARCHAR2(2) NOT NULL 
 ,  IND_CAMBIO NUMBER(1,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  IND_DEBITO VARCHAR2(1) NULL 
 ,  COD_CICLONUE NUMBER(2,0) NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_TERMINAL NUMBER(15,0) NULL 
 ,  FEC_ULTFACT DATE NULL 
 ,  IND_MASCARA NUMBER(2,0) NULL 
 ,  COD_DESPACHO VARCHAR2(5) NULL 
 ,  COD_PRIORIDAD NUMBER(3,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
