CREATE TABLE BD_PASO_CARTERA(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  FEC_BAJA DATE NULL 
 ,  COD_IDEN VARCHAR2(7) NULL 
 ,  PLAN VARCHAR2(6) NULL 
 ,  SUC_VENTA VARCHAR2(6) NULL 
 ,  COMUNA VARCHAR2(6) NULL 
 ,  MARCA VARCHAR2(8) NULL 
 ,  TRAMO VARCHAR2(2) NULL 
 ,  INDICE NUMBER(1,0) NULL 
 ,  CANAL VARCHAR2(2) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  MONTO NUMBER(14,2) NULL 
 ,  VENDEDOR NUMBER(6,0) NULL 
 ,  INDICE2 NUMBER(2,0) NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
