CREATE TABLE VE_VENTALIN(
    COD_VENTA NUMBER(9,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDE_RAIZ NUMBER(6,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  IMP_CATPLAN NUMBER(12,4) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  IMP_CATARTIC NUMBER(12,4) NOT NULL 
 ,  FEC_ACEPTVENTA DATE NOT NULL 
 ,  IND_PROCEDENCIA VARCHAR2(1) NOT NULL 
 ,  IND_TIPVENTA VARCHAR2(1) NOT NULL 
 ,  IND_OPERACION VARCHAR2(1) NOT NULL 
 ,  COD_CATARTIC VARCHAR2(3) NULL 
 ,  COD_CATPLAN VARCHAR2(3) NULL 
 ,  COD_PAQUETE NUMBER(6,0) NULL 
 ,  PCT_DESCUENTO NUMBER(12,4) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_VENTALIN IS 'Registra cada una de las ventas de lineas que entran en el sistema'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_VENTA IS 'Codigo de la Venta (VE_SEQ_VENTA)'
/
COMMENT ON COLUMN  VE_VENTALIN.NUM_VENTA IS 'Numero de la Venta (GA_VENTAS)'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_VENDE_RAIZ IS 'Vendedor Raiz de la estructura'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_OFICINA IS 'Codigo de Oficina de la Venta'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  VE_VENTALIN.NUM_ABONADO IS 'Numero del Abonado'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  VE_VENTALIN.IMP_CATPLAN IS 'Importe de la categoria del Plan Tarifario'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_ARTICULO IS 'Codigo de Articulo'
/
COMMENT ON COLUMN  VE_VENTALIN.IMP_CATARTIC IS 'Importe para la categoria asociada al articulo'
/
COMMENT ON COLUMN  VE_VENTALIN.FEC_ACEPTVENTA IS 'Fecha de aceptacion de la venta'
/
COMMENT ON COLUMN  VE_VENTALIN.IND_PROCEDENCIA IS 'Indicativo de procedencia del articulo'
/
COMMENT ON COLUMN  VE_VENTALIN.IND_TIPVENTA IS 'Indicativo de tipo de venta (0 = Red de Distrib.; 1 = Fuerza Interna)'
/
COMMENT ON COLUMN  VE_VENTALIN.IND_OPERACION IS 'Indicativo operacion (V) - Venta / (E) - Cambio Equipo / (R) - Rentaphone'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_CATARTIC IS 'Codigo de la categoria asociada al articulo'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_CATPLAN IS 'Categoria asociada al Plan Tarifario'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_PAQUETE IS 'Codigo de Paquete (si existiera)'
/
COMMENT ON COLUMN  VE_VENTALIN.PCT_DESCUENTO IS 'Porcentaje de descuento aplicado en la venta'
/
COMMENT ON COLUMN  VE_VENTALIN.COD_VENDEDOR IS 'Codigo de Vendedor (Fuerza de Venta Interna)'
/
