CREATE TABLE CMT_CARTERA(
    COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_VENTA NUMBER(10,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_ACEPREC DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  FEC_CAMBIO DATE NOT NULL 
 ,  IND_PROCESABLE CHAR(1) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ,  FEC_ULTMOD DATE DEFAULT SYSDATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_CARTERA IS 'Definicion De Cartera De Distribuidores Para Bono .'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_TIPVENDEDOR IS 'Categoria de venta del vendedor que origina el evento (nivel de seleccion) '
/
COMMENT ON COLUMN  CMT_CARTERA.FEC_ULTMOD IS 'Fecha ultima modificacion'
/
COMMENT ON COLUMN  CMT_CARTERA.NOM_USUARIO IS 'Usuario que realizo la ultima modificacion'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_CLIENTE IS 'Codigo del Cliente..'
/
COMMENT ON COLUMN  CMT_CARTERA.NUM_VENTA IS 'Numero de la venta..'
/
COMMENT ON COLUMN  CMT_CARTERA.NUM_ABONADO IS 'Numero del abonado..'
/
COMMENT ON COLUMN  CMT_CARTERA.FEC_VENTA IS 'Fecha del preenganche de la venta..'
/
COMMENT ON COLUMN  CMT_CARTERA.FEC_ACEPREC IS 'Fecha de la aceptacion de la venta..'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_ESTADO IS 'Estado de cobros del abonado en GA_ABOCEL..'
/
COMMENT ON COLUMN  CMT_CARTERA.COD_SITUACION IS 'Situacion del abonado en tabla GA_ABOCEL..'
/
COMMENT ON COLUMN  CMT_CARTERA.IND_PROCESABLE IS 'Marca para determinar si abonado sera incluido en proceso de comision por bono por trafico..'
/
