CREATE TABLE CO_DIRERUTA(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  DES_REGION_F VARCHAR2(30) NOT NULL 
 ,  DES_PROVINCIA_F VARCHAR2(30) NOT NULL 
 ,  DES_CIUDAD_F VARCHAR2(30) NOT NULL 
 ,  DES_COMUNA_F VARCHAR2(30) NOT NULL 
 ,  NOM_CALLE_F VARCHAR2(50) NOT NULL 
 ,  NUM_CALLE_F VARCHAR2(10) NOT NULL 
 ,  DES_REGION_P VARCHAR2(30) NOT NULL 
 ,  DES_PROVINCIA_P VARCHAR2(30) NOT NULL 
 ,  DES_CIUDAD_P VARCHAR2(30) NOT NULL 
 ,  DES_COMUNA_P VARCHAR2(30) NOT NULL 
 ,  NOM_CALLE_P VARCHAR2(50) NOT NULL 
 ,  NUM_CALLE_P VARCHAR2(10) NOT NULL 
 ,  NUM_PISO_P VARCHAR2(10) NULL 
 ,  NUM_CASILLA_P VARCHAR2(15) NULL 
 ,  NUM_PISO_F VARCHAR2(10) NULL 
 ,  NUM_CASILLA_F VARCHAR2(15) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DIRERUTA IS 'DIRECCIONES DE LOS CLIENTES PARA LA RUTA- Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.COD_CLIENTE IS 'Codigo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_REGION_F IS 'Descripcion Region Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_PROVINCIA_F IS 'Descripcion Provincia Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_CIUDAD_F IS 'Descripcion Ciudad Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_COMUNA_F IS 'Descripcion de Comuna de Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NOM_CALLE_F IS 'Nombre de la Calle de Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_CALLE_F IS 'Numero de Calle Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_REGION_P IS 'Descripcion Region Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_PROVINCIA_P IS 'Descripcion Provincia Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_CIUDAD_P IS 'Descripcion Ciudad Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.DES_COMUNA_P IS 'Descripcion de Comuna de Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NOM_CALLE_P IS 'Nombre de la Calle de Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_CALLE_P IS 'Numero de Calle Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_PISO_P IS 'Numero de Piso Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_CASILLA_P IS 'Numero de Casilla Personal - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_PISO_F IS 'Numero de Piso Facturacion - Retrofitted'
/
COMMENT ON COLUMN  CO_DIRERUTA.NUM_CASILLA_F IS 'Numero de Casilla Facturacion - Retrofitted'
/
