CREATE TABLE GA_RESERVART(
    NUM_TRANSACCION NUMBER(10,0) NOT NULL 
 ,  NUM_LINEA NUMBER(3,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  FEC_RESERVA DATE NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_RESERVART IS 'Equipos Reservados desde Gestion de Abonados'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_TRANSACCION IS 'NUMERO DE TRANSACCION.'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_LINEA IS 'Numero de Linea'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_ORDEN IS 'Numero de Orden'
/
COMMENT ON COLUMN  GA_RESERVART.COD_ARTICULO IS 'Codigo de Articulo'
/
COMMENT ON COLUMN  GA_RESERVART.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_RESERVART.FEC_RESERVA IS 'Fecha de Reserva'
/
COMMENT ON COLUMN  GA_RESERVART.COD_BODEGA IS 'Codigo de Bodega o Almacen'
/
COMMENT ON COLUMN  GA_RESERVART.TIP_STOCK IS 'Tipo de Stock del Almacen'
/
COMMENT ON COLUMN  GA_RESERVART.COD_USO IS 'Uso al que se encuentra destinado el Equipo'
/
COMMENT ON COLUMN  GA_RESERVART.COD_ESTADO IS 'Estado del Equipo'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_UNIDADES IS 'Numero de Unidades Reservadas'
/
COMMENT ON COLUMN  GA_RESERVART.NOM_USUARIO IS 'Numero de Usuario que reserva'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_RESERVART.CAP_CODE IS 'Codigo de Cap Code Beeper'
/
COMMENT ON COLUMN  GA_RESERVART.NUM_VENTA IS 'Numero de Venta'
/
