CREATE TABLE PVH_IORSERV(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  COD_OS VARCHAR2(5) NOT NULL 
 ,  NUM_OSPADRE NUMBER(10,0) NULL 
 ,  DESCRIPCION VARCHAR2(50) NOT NULL 
 ,  FECHA_ING DATE NOT NULL 
 ,  PRODUCTO NUMBER(1,0) NOT NULL 
 ,  USUARIO VARCHAR2(30) NOT NULL 
 ,  STATUS VARCHAR2(30) NULL 
 ,  TIP_PROCESA NUMBER(1,0) NOT NULL 
 ,  FH_EJECUCION DATE NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  COD_MODGENER VARCHAR2(3) DEFAULT 'PXX' NOT NULL 
 ,  NUM_OSF NUMBER(7,0) NULL 
 ,  TIP_SUBSUJETO VARCHAR2(2) NULL 
 ,  NFILE VARCHAR2(30) NULL 
 ,  PATH_FILE VARCHAR2(30) NULL 
 ,  TIP_SUJETO VARCHAR2(2) NOT NULL 
 ,  IND_LOCK NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  PRIORIDAD NUMBER(2,0) NULL 
 ,  NUM_OSF_ERR NUMBER(7,0) DEFAULT 0 NOT NULL 
 ,  COMENTARIO VARCHAR2(500) NULL 
 ,  FH_RECOLECTOR DATE NULL 
 ,  FH_RESPALDO DATE NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NULL 
 ,  USER_HISTORICO VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  FH_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  NUM_OSFTOTAL NUMBER(10,0) NULL 
 ,  COD_MODULO VARCHAR2(2) NULL 
 ,  ID_GESTOR NUMBER(10,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PVH_IORSERV IS 'Historico De Instancias De Ordenes De Servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_OS IS 'Identificador Orden de servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.COD_OS IS 'Codigo orden de servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_OSPADRE IS 'Identificador Orden de Servicio inicial que genera esta orden de servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.DESCRIPCION IS 'Descripcion de la Orden de Servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.FECHA_ING IS 'Fecha de Ingreso.'
/
COMMENT ON COLUMN  PVH_IORSERV.PRODUCTO IS 'Tipo de producto sobre el cual se aplica la orden.'
/
COMMENT ON COLUMN  PVH_IORSERV.USUARIO IS 'Usuario que ingresa la orden.'
/
COMMENT ON COLUMN  PVH_IORSERV.STATUS IS 'Estado de procesamiento exitoso, error, en proceso.'
/
COMMENT ON COLUMN  PVH_IORSERV.TIP_PROCESA IS 'Indica la forma es que es procesada esta O. De servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.FH_EJECUCION IS 'Instante a partir del cual puede ser procesada.'
/
COMMENT ON COLUMN  PVH_IORSERV.COD_ESTADO IS 'Estado actual de una instancia de Orden de servicio.'
/
COMMENT ON COLUMN  PVH_IORSERV.COD_MODGENER IS 'Codigo de modo de generacion.'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_OSF IS 'Cantidad de Osf pendientes.'
/
COMMENT ON COLUMN  PVH_IORSERV.TIP_SUBSUJETO IS 'Tipo de Subsujeto.'
/
COMMENT ON COLUMN  PVH_IORSERV.NFILE IS 'Nombre Archivo de Definicion de sujetos para OOSS.'
/
COMMENT ON COLUMN  PVH_IORSERV.PATH_FILE IS 'Ruta Archivo de Definicion de sujetos para OOSS.'
/
COMMENT ON COLUMN  PVH_IORSERV.TIP_SUJETO IS 'Tipo de Sujeto de la OOSS A = Abonado C = Cliente R = Cuenta B = Beeper T = Trunking AR = Arriendo de Celular.'
/
COMMENT ON COLUMN  PVH_IORSERV.IND_LOCK IS 'Indicador de bloqueo de solicitud (1) solicitud bloqueda (0) no .'
/
COMMENT ON COLUMN  PVH_IORSERV.PRIORIDAD IS 'Si es null, la solicitud no esta priorizada, otro valor indica su prioridad.'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_OSF_ERR IS 'Numero de Osf traspasadas con error.'
/
COMMENT ON COLUMN  PVH_IORSERV.COMENTARIO IS 'Comentario de la solicitud, ingresado por el usuario.'
/
COMMENT ON COLUMN  PVH_IORSERV.FH_RECOLECTOR IS 'Fecha traspaso por recolector.'
/
COMMENT ON COLUMN  PVH_IORSERV.FH_RESPALDO IS 'Fecha traspaso por a historico.'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_INTENTOS IS 'Numero de intentos de Reproceso'
/
COMMENT ON COLUMN  PVH_IORSERV.USER_HISTORICO IS 'Usuario que realizo paso a historico.'
/
COMMENT ON COLUMN  PVH_IORSERV.FH_HISTORICO IS 'Fecha de paso a historico'
/
COMMENT ON COLUMN  PVH_IORSERV.NUM_OSFTOTAL IS 'Numero total de solicitudes hijas'
/
