CREATE TABLE CED_CTRSTOCK(
    COD_TIPCLAVE VARCHAR2(5) NOT NULL 
 ,  NUM_MINIMO NUMBER(10,0) NOT NULL 
 ,  NUM_DIAMIN NUMBER(10,0) NOT NULL 
 ,  NUM_ACTMINIMO NUMBER(10,0) NULL 
 ,  NUM_VTADIA NUMBER(10,0) NULL 
 ,  NUM_VTAPROM NUMBER(10,0) NULL 
 ,  NUM_DISPONIBLES NUMBER(10,0) NULL 
 ,  NUM_ACTIVOS NUMBER(10,0) NULL 
 ,  NUM_DIAEST NUMBER(10,0) NULL 
 ,  NOM_USUARESP VARCHAR2(50) NOT NULL 
 ,  NOM_USUARESP2 VARCHAR2(50) NULL 
 ,  FEC_ULTSOLICTUD DATE NULL 
 ,  COD_ESTADOSOL VARCHAR2(2) NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CED_CTRSTOCK IS 'Definicisn de parametros control stock de claves'
/
COMMENT ON COLUMN  CED_CTRSTOCK.COD_TIPCLAVE IS 'Codigo clave'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_MINIMO IS 'Numero de unidades minimo disponibles para activar'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_DIAMIN IS 'Numero de dias minimo de stock'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_ACTMINIMO IS 'Numero de unidades minimas activadas'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_VTADIA IS 'Numero de ventas ultimo dia'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_VTAPROM IS 'Numero de ventas promedio ultimos x dias'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_DISPONIBLES IS 'Numero de claves disponibles para activar'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_ACTIVOS IS 'Numero de claves activas disponibles'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NUM_DIAEST IS 'Numero estimado de dias de disponibilidad de claves'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NOM_USUARESP IS 'Usuario responsable generacion de claves'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NOM_USUARESP2 IS 'Usuario responsable de generacion de claves'
/
COMMENT ON COLUMN  CED_CTRSTOCK.FEC_ULTSOLICTUD IS 'Fecha ultima solicitud de claves'
/
COMMENT ON COLUMN  CED_CTRSTOCK.COD_ESTADOSOL IS 'Estado ultima solicitud R:Realizada C:Cargada F:Cerrada A:ANULADA'
/
COMMENT ON COLUMN  CED_CTRSTOCK.FEC_ULTMOD IS 'Fecha ultima modificacion'
/
COMMENT ON COLUMN  CED_CTRSTOCK.NOM_USUARIO IS 'Responsable ultima modificacion'
/
