CREATE TABLE RE_RECLAMOS(
    NUM_RECLAMO NUMBER(10,0) NOT NULL 
 ,  TIP_CATEGORIA VARCHAR2(1) NOT NULL 
 ,  NUM_IDENTCLIE VARCHAR2(20) NOT NULL 
 ,  NUM_IDENTREC VARCHAR2(20) NOT NULL 
 ,  NOM_RECLAMANTE VARCHAR2(50) NOT NULL 
 ,  APP_RECLAMANTE VARCHAR2(20) NOT NULL 
 ,  APM_RECLAMANTE VARCHAR2(20) NOT NULL 
 ,  NOM_ECALLE VARCHAR2(50) NULL 
 ,  NUM_ECALLE VARCHAR2(10) NULL 
 ,  COD_ECOMUNA VARCHAR2(5) NULL 
 ,  COD_ECIUDAD VARCHAR2(5) NULL 
 ,  TEL_CONTACT VARCHAR2(12) NOT NULL 
 ,  FEC_RECLAMO DATE NOT NULL 
 ,  FEC_ESTIMADA DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  COD_USERNAME VARCHAR2(30) NOT NULL 
 ,  COD_NCREDIT VARCHAR2(2) NOT NULL 
 ,  TIP_RECLAMO NUMBER(3,0) NOT NULL 
 ,  COD_AREARESP NUMBER(2,0) NOT NULL 
 ,  REC_DESCRIPCION VARCHAR2(300) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  FEC_SOLUCION DATE NULL 
 ,  DES_SOLUCION VARCHAR2(300) NULL 
 ,  COD_SOLUCION NUMBER(2,0) NULL 
 ,  MON_RECLAMADO NUMBER(14,4) NULL 
 ,  MON_ACEPTADO NUMBER(14,4) NULL 
 ,  NUM_EPISO VARCHAR2(10) NULL 
 ,  SOL_USERNAME VARCHAR2(30) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_OPERADORA NUMBER(5,0) NULL 
 ,  IND_ANTCATEG VARCHAR2(1) NULL 
 ,  DES_EDIREC1 VARCHAR2(30) NULL 
 ,  DES_EDIREC2 VARCHAR2(30) NULL 
 ,  COD_EPUEBLO VARCHAR2(5) NULL 
 ,  COD_EESTADO VARCHAR2(5) NULL 
 ,  EZIP VARCHAR2(15) NULL 
 ,  NUM_INCOR NUMBER(10,0) NULL 
 ,  COD_TIPIDENTCLIE VARCHAR2(2) NULL 
 ,  COD_TIPIDENTREC VARCHAR2(2) NULL 
 ,  ID_TAREA NUMBER(10,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RE_RECLAMOS IS 'Reclamos.'
/
COMMENT ON COLUMN  RE_RECLAMOS.COD_OPERADORA IS 'Codigo de Identificacion de un Operador.'
/
COMMENT ON COLUMN  RE_RECLAMOS.IND_ANTCATEG IS 'Identificar categoria original de los reclamos sujetos a evaluacion de tipos de reclamos.'
/
COMMENT ON COLUMN  RE_RECLAMOS.DES_EDIREC1 IS 'Descripcion direccion 1.'
/
COMMENT ON COLUMN  RE_RECLAMOS.DES_EDIREC2 IS 'Descripcion direccion 2.'
/
COMMENT ON COLUMN  RE_RECLAMOS.COD_EPUEBLO IS 'Codigo de Pueblo.'
/
COMMENT ON COLUMN  RE_RECLAMOS.COD_EESTADO IS 'Codigo de Estado.'
/
COMMENT ON COLUMN  RE_RECLAMOS.EZIP IS 'Codigo Postal.'
/
COMMENT ON COLUMN  RE_RECLAMOS.NUM_INCOR IS 'Numero de Ingreso de Correspondencia'
/
COMMENT ON COLUMN  RE_RECLAMOS.COD_TIPIDENTCLIE IS 'Tipo de identificacion del cliente.'
/
COMMENT ON COLUMN  RE_RECLAMOS.COD_TIPIDENTREC IS 'Tipo de identificacion del reclamante.'
/
COMMENT ON COLUMN  RE_RECLAMOS.ID_TAREA IS 'Identificador de Tarea GC'
/
