CREATE TABLE GA_INFACRENT(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_ALQUILER NUMBER(8,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  IND_ACTUAC NUMBER(1,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NOT NULL 
 ,  IND_ALTA NUMBER(1,0) NOT NULL 
 ,  IND_DETALLE NUMBER(1,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_CARGOS NUMBER(1,0) NOT NULL 
 ,  IND_PENALIZA NUMBER(1,0) NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INFACRENT IS 'Interfase Abonados/Facturacion de Abonados Rent a Phone'
/
COMMENT ON COLUMN  GA_INFACRENT.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INFACRENT.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INFACRENT.NUM_ALQUILER IS 'Numero de Alquiler'
/
COMMENT ON COLUMN  GA_INFACRENT.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_INFACRENT.FEC_BAJA IS 'Fecha de Baja Abonado'
/
COMMENT ON COLUMN  GA_INFACRENT.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_ACTUAC IS 'Indicativo de Actuacion o Movimiento; (1) Normal, (2) Baja, (4) Liquidacion, (7) Baja en Proceso, (8)'
/
COMMENT ON COLUMN  GA_INFACRENT.FEC_FINCONTRA IS 'Fecha de Fin de Contrato'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_ALTA IS 'Indicativo de Alta en el Periodo'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_DETALLE IS 'Indicativo de Detalle de Factura'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_FACTUR IS 'Indicativo de Abonado Facturable'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_CARGOS IS 'Indicativo de Cargos Generados para el Ciclo'
/
COMMENT ON COLUMN  GA_INFACRENT.IND_PENALIZA IS 'Indicativo de Penalizaciones al Abonado'
/
