CREATE TABLE ICG_HLR(
    PREFIJO VARCHAR2(3) NOT NULL 
 ,  CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  ESTADO_CO CHAR(1) NOT NULL 
 ,  TERMINACION CHAR(1) NOT NULL 
 ,  TRAFICO_SALIENTE CHAR(1) NOT NULL 
 ,  ORIGINACION CHAR(1) NOT NULL 
 ,  CARRIER VARCHAR2(4) NOT NULL 
 ,  DISCADO_VOZ CHAR(1) NOT NULL 
 ,  QUIEN_LLAMA CHAR(1) NOT NULL 
 ,  TRANSF_INCOND CHAR(1) NOT NULL 
 ,  TRANSF_OCUPADO CHAR(1) NOT NULL 
 ,  TRANSF_NORESP CHAR(1) NOT NULL 
 ,  CASILLA_INCOND CHAR(1) NOT NULL 
 ,  CASILLA_OCUPADO CHAR(1) NOT NULL 
 ,  CASILLA_NORESP CHAR(1) NOT NULL 
 ,  LLAMADA_ESPERA CHAR(1) NOT NULL 
 ,  TRIPARTITA CHAR(1) NOT NULL 
 ,  IND_MENSAJE1 CHAR(1) NOT NULL 
 ,  IND_MENSAJE2 CHAR(1) NOT NULL 
 ,  GRUPO_PDS VARCHAR2(10) NOT NULL 
 ,  MENSAJERIA CHAR(1) NOT NULL 
 ,  FECHA_MODI DATE NOT NULL 
 ,  USUARIO_MODI VARCHAR2(8) NOT NULL 
 ,  ROAMING CHAR(1) NOT NULL 
 ,  FECHA_REG_DH DATE DEFAULT to_date('01-JAN-1980 00:00','DD-MON-YYYY HH24:MI') NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  ICG_HLR.PREFIJO IS 'Prefijo del celular'
/
COMMENT ON COLUMN  ICG_HLR.CELULAR IS 'Numero del celular'
/
COMMENT ON COLUMN  ICG_HLR.NUM_SERIE IS 'Numero de serie hexadecimal'
/
COMMENT ON COLUMN  ICG_HLR.ESTADO_CO IS 'Suspension Cobranza (P: Activo, D: Suspendido)'
/
COMMENT ON COLUMN  ICG_HLR.TERMINACION IS 'Terminacion de trafico (1:Denegado, 2:Habilitado)'
/
COMMENT ON COLUMN  ICG_HLR.TRAFICO_SALIENTE IS 'Trafico Saliente (1:Amistar, 2:Denegado, 3:Local, 6:Nacional, 7:internac)'
/
COMMENT ON COLUMN  ICG_HLR.ORIGINACION IS 'Originacion de Trafico (Y: Denegado, N: Habilitado)'
/
COMMENT ON COLUMN  ICG_HLR.CARRIER IS 'Numero de carrier contratado'
/
COMMENT ON COLUMN  ICG_HLR.DISCADO_VOZ IS 'Servicio Discado por Voz (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.QUIEN_LLAMA IS 'Servicio Identificador de Quien llama (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.TRANSF_INCOND IS 'Servicio Transferencia Incondicional (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.TRANSF_OCUPADO IS 'Servicio Transferencia en caso de Ocupado (Y, N) '
/
COMMENT ON COLUMN  ICG_HLR.TRANSF_NORESP IS 'Servicio Transferencia en caso de no respuesta (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.CASILLA_INCOND IS 'Servicio Transferencia a Casilla Incondicional (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.CASILLA_OCUPADO IS 'Servicio Transferencia a Casilla en caso Ocupado (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.CASILLA_NORESP IS 'Servicio Transferencia a Casilla en no respuesta (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.LLAMADA_ESPERA IS 'Servicio Llamada en Espera (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.TRIPARTITA IS 'Servicio Llamada Tripartita (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.IND_MENSAJE1 IS 'Servicio Indicador de Mensaje en Casilla, parametro 1 (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.IND_MENSAJE2 IS 'Servicio Indicador de Mensaje en Casilla, parametro 2 (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.GRUPO_PDS IS 'Grupo PDS'
/
COMMENT ON COLUMN  ICG_HLR.MENSAJERIA IS 'Servicio de Mensajeria  (Y, N)'
/
COMMENT ON COLUMN  ICG_HLR.FECHA_MODI IS 'Fecha de creacion o de ultima modificacion'
/
COMMENT ON COLUMN  ICG_HLR.USUARIO_MODI IS 'Usuario de Creacion o de ultima modificacion'
/
COMMENT ON COLUMN  ICG_HLR.ROAMING IS 'Lista de Roaming para Habilitacion'
/
COMMENT ON COLUMN  ICG_HLR.FECHA_REG_DH IS 'Ultima fecha de registro de abonado.'
/
