CREATE TABLE CO_PAGRESPING(
    NUM_RESPALDO NUMBER(8,0) NOT NULL 
 ,  NUM_SECU NUMBER(6,0) NOT NULL 
 ,  MONTO_PAGAR NUMBER(14,4) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  COD_BANCO VARCHAR2(3) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  FECHA_CHEQUE DATE NULL 
 ,  NUM_ORDEN VARCHAR2(12) NULL 
 ,  FECHA_EMISION DATE NULL 
 ,  FEC_VENCIMIENTO VARCHAR2(100) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PAGRESPING IS 'Tabla detalle de pagos de un respaldo- Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.NUM_RESPALDO IS 'Numero de respaldo de ingreso - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.NUM_SECU IS 'Numero de orden dentro del mismo - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.MONTO_PAGAR IS 'Monto a pagar - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.TIP_VALOR IS 'Tipo de valor - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.COD_TIPTARJETA IS 'Cod. Tipo de tarjeta - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.NUM_TARJETA IS 'Num. Tarjeta - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.COD_AUTORIZA IS 'Cod. Autorizacion - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.COD_BANCO IS 'Cod. Banco - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.CTA_CORRIENTE IS 'Numero Cuenta corriente - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.NUM_CHEQUE IS 'Numero de Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.FECHA_CHEQUE IS 'Fecha Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.NUM_ORDEN IS 'Num. orden - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.FECHA_EMISION IS 'Fecha de emision - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGRESPING.FEC_VENCIMIENTO IS 'Fecha de vencimiento - Retrofitted'
/
