CREATE TABLE GA_ABOTRUNK(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_RADIO VARCHAR2(15) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 4 NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NOT NULL 
 ,  COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_FLOTA VARCHAR2(15) NOT NULL 
 ,  COD_SUBFLOTA VARCHAR2(15) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  IND_PROCALTA VARCHAR2(1) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_PERCONTRATO NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  COD_HOLDING NUMBER(8,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_ANEXO VARCHAR2(21) NULL 
 ,  FEC_CUMPLAN DATE NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  IND_INSGUIAS NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  FEC_ACEPVENTA DATE NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  IND_SEGURO NUMBER(1,0) NULL 
 ,  CLASE_SERVICIO VARCHAR2(255) NULL 
 ,  PERFIL_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
