CREATE TABLE ICG_CENTRAL(
    COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NOM_CENTRAL VARCHAR2(15) NOT NULL 
 ,  COD_NEMOTEC VARCHAR2(15) NOT NULL 
 ,  COD_ALM VARCHAR2(3) NOT NULL 
 ,  NUM_MAXINTENTOS NUMBER(2,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  COD_COBERTURA NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  TIE_RESPUESTA NUMBER(12,4) NULL 
 ,  NODOCOM VARCHAR2(20) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NOT NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICG_CENTRAL IS 'Centrales de Conmutacion'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_CENTRAL IS 'Codigo de Central - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_PRODUCTO IS 'codigo de producto'
/
COMMENT ON COLUMN  ICG_CENTRAL.NOM_CENTRAL IS 'Nombre de Central - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_NEMOTEC IS 'Codigo nemotecnico - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_ALM IS 'Codigo de ALM - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.NUM_MAXINTENTOS IS 'Numero maximo de intentos - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_SISTEMA IS 'Codigo de sistema de VM - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_COBERTURA IS 'codigo de cobertura de la central'
/
COMMENT ON COLUMN  ICG_CENTRAL.TIE_RESPUESTA IS 'Tiempo de Respuesta Aprox. - Retrofitted'
/
COMMENT ON COLUMN  ICG_CENTRAL.NODOCOM IS 'Nodo de creacisn de casilla de voz'
/
COMMENT ON COLUMN  ICG_CENTRAL.COD_TECNOLOGIA IS 'Codigo Tecnologia (Tema GSM)'
/
