CREATE TABLE CO_PASOPROMESA(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(100) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  TEF_CLIENTE2 VARCHAR2(15) NULL 
 ,  FEC_PAGO DATE NULL 
 ,  MTO_PAGO NUMBER(14,4) NULL 
 ,  PAG_FUTUROS NUMBER(2,0) DEFAULT 0 NULL 
 ,  COD_GESTION VARCHAR2(5) NULL 
 ,  EST_CLIENTE VARCHAR2(30) NULL 
 ,  ACC_SUGERIDA VARCHAR2(50) NULL 
 ,  SDO_PROMESA NUMBER(14,4) DEFAULT 0 NULL 
 ,  FEC_INGRESO DATE NULL 
 ,  DEU_INGRESO NUMBER(14,4) DEFAULT 0 NULL 
 ,  DEU_NOPROMESA NUMBER(14,4) DEFAULT 0 NULL 
 ,  DEU_VENCIDA NUMBER(14,4) DEFAULT 0 NULL 
 ,  FEC_DEUDVENC DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PASOPROMESA IS 'Temporal De Promesa De Pago.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.EST_CLIENTE IS 'Descripcion de Estado Cliente.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.ACC_SUGERIDA IS 'Accion Sugerida sobre Cliente.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.SDO_PROMESA IS 'Saldo Deuda Promesa.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.FEC_INGRESO IS 'Fecha Ingreso de la Promesa.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.DEU_INGRESO IS 'Deuda Pactada en Promesa.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.DEU_NOPROMESA IS 'Deuda No Pactada Promesa.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.DEU_VENCIDA IS 'Total Deuda Vencida.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.NOM_CLIENTE IS 'Nombre Completo Cliente.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.NUM_CELULAR IS 'Nro. Celular asociado.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.TEF_CLIENTE1 IS 'Fono Contacto.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.TEF_CLIENTE2 IS 'Fono Contacto.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.FEC_PAGO IS 'Fecha de Pago Cuota Promesa.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.MTO_PAGO IS 'Monto a Pagar en Cuota.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.PAG_FUTUROS IS 'Cant. de Pagos Faltantes.'
/
COMMENT ON COLUMN  CO_PASOPROMESA.COD_GESTION IS 'Codigo de Estado.'
/
