CREATE TABLE ERT_REPORT_DET_EXCEPCION(
    NUM_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  TIPO_EXCEPCION1 VARCHAR2(60) NULL 
 ,  TIPO_EXCEPCION2 VARCHAR2(60) NULL 
 ,  TIPO_EXCEPCION3 VARCHAR2(60) NULL 
 ,  TIPO_EXCEPCION4 VARCHAR2(60) NULL 
 ,  TIPO_EXCEPCION5 VARCHAR2(60) NULL 
 ,  TIPO_EXCEPCION6 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION1 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION2 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION3 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION4 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION5 VARCHAR2(60) NULL 
 ,  DES_EXCEPCION6 VARCHAR2(60) NULL 
 ,  NOM_USUARIO1 VARCHAR2(30) NULL 
 ,  NOM_USUARIO2 VARCHAR2(30) NULL 
 ,  NOM_USUARIO3 VARCHAR2(30) NULL 
 ,  NOM_USUARIO4 VARCHAR2(30) NULL 
 ,  NOM_USUARIO5 VARCHAR2(30) NULL 
 ,  NOM_USUARIO6 VARCHAR2(30) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERT_REPORT_DET_EXCEPCION IS 'Tabla de Paso para emitir detalle de excepciones en el Reporte.'
/
COMMENT ON COLUMN  ERT_REPORT_DET_EXCEPCION.NUM_SOLICITUD IS 'Numero de solicitud de Evaluacion de riesgo.'
/
COMMENT ON COLUMN  ERT_REPORT_DET_EXCEPCION.TIPO_EXCEPCION1 IS 'Descripcion del tipo de solicitud.'
/
COMMENT ON COLUMN  ERT_REPORT_DET_EXCEPCION.DES_EXCEPCION1 IS 'Descripcion de la excepcion.'
/
COMMENT ON COLUMN  ERT_REPORT_DET_EXCEPCION.NOM_USUARIO1 IS 'Usuario que realiza la excepcion.'
/
