CREATE TABLE CO_DESC_USUARIO(
    NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  UNIDAD_PERTENEN VARCHAR2(5) NOT NULL 
 ,  NIV_AUTORIZACION VARCHAR2(5) NOT NULL 
 ,  COD_PERFIL VARCHAR2(5) NOT NULL 
 ,  DIA_PRORROGA NUMBER(3,0) NOT NULL 
 ,  DIA_BAJA NUMBER(3,0) NULL 
 ,  MTO_BAJA NUMBER(14,4) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_DESC_USUARIO.DIA_BAJA IS 'Dias que puede reversar la Baja.'
/
COMMENT ON COLUMN  CO_DESC_USUARIO.MTO_BAJA IS 'Monto permitido para reversar la Baja.'
/
