CREATE TABLE GAT_CARGA_CTASEG(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(10,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NULL 
 ,  COD_CICLO_ANT NUMBER(2,0) NULL 
 ,  COD_PLANTARIF_ANT VARCHAR2(3) NULL 
 ,  FEC_CARGA_TARJETA DATE NULL 
 ,  COD_PROMOCION NUMBER(5,0) NULL 
 ,  IMP_CARGA NUMBER(6,0) DEFAULT 0 NOT NULL 
 ,  COD_OPERACION VARCHAR2(7) NOT NULL 
 ,  FEC_PROCESO_CARGA DATE NOT NULL 
 ,  FEC_PROCESO_COMV DATE NULL 
 ,  IMP_CARGA_PROM NUMBER(6,0) DEFAULT 0 NULL 
 ,  FCT_PROPORCION NUMBER(14,4) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_CARGA_CTASEG IS 'Cargas De Cuenta Segura En Plataforma De Prepago.'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.NUM_CELULAR IS 'Numero celular del abonado..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_CICLFACT IS 'Periodo de facturacion..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.NUM_ABONADO IS 'Numero de abonado en Siscel..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_CICLO IS 'Codigo de ciclo de facturacion del abonado en el nuevo periodo..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_PLANTARIF IS 'Codigo de plan tarifario del abonado en el nuevo periodo..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_CARGOBASICO IS 'Codigo de cargo basico del abonado en el nuevo periodo..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_CATEGORIA IS 'Categoria del plan tarifario del abonado en el nuevo periodo..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_CICLO_ANT IS 'Codigo de ciclo de facturacion del abonado en el periodo anterior..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_PLANTARIF_ANT IS 'Codigo de plan tarifario del abonado en el periodo anterior..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.FEC_CARGA_TARJETA IS 'Fecha de ultima carga con tarjeta..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_PROMOCION IS 'Codigo de la promocion que tuvo el abonado..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.IMP_CARGA IS 'Importe total de carga que se  dara al abonado en el periodo..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.COD_OPERACION IS 'Codigo de operacion sobre la plataforma..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.FEC_PROCESO_CARGA IS 'Fecha de ejecucion del proceso de determinacion de carga..'
/
COMMENT ON COLUMN  GAT_CARGA_CTASEG.FEC_PROCESO_COMV IS 'Fecha de ejecucion del proceso de carga en COMVERSE..'
/
