CREATE TABLE CMT_VENTAS_PENDIENTES(
    COD_ESTADO CHAR(2) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_RECEPCION DATE NULL 
 ,  FEC_ACEPTACION DATE NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  NOM_VEND_FINAL VARCHAR2(40) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  IND_PROCEQUI CHAR(1) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) DEFAULT 'NN' NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_VENTAS_PENDIENTES IS 'Detalle De Ventas Pendientes .'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_ESTADO IS 'Indicador de estado de la venta.'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_VENTA IS 'Numero de venta (num_venta de GA_VENTAS)..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.FEC_VENTA IS 'Fecha de pre-enganche de la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.FEC_RECEPCION IS 'Fecha de recepcion de la documentacion..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.FEC_ACEPTACION IS 'Fecha de aceptacion o rechazo de la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_CONTRATO IS 'Numero de contrato de la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_VEND_FINAL IS 'Codigo del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NOM_VEND_FINAL IS 'Nombre del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_CLIENTE IS 'Codigo de cliente siscel..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_ABONADO IS 'Numero de abonado siscel..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_CELULAR IS 'Numero celular..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_IDENT IS 'Rut del cliente..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_PLANTARIF IS 'Codigo de plan tarifario del cliente..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.NUM_SERIE IS 'Numero de serie decimal del equipo..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_ARTICULO IS 'Codigo de articulo (esto define la marca y modelo del terminal)..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.IND_PROCEQUI IS 'Indicador de procedencia del equipo..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_PERIODO IS 'Codigo de periodo comisional..'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.ID_PERIODO IS 'Identificador del ciclo de comisiones'
/
COMMENT ON COLUMN  CMT_VENTAS_PENDIENTES.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
