CREATE TABLE GA_PERMISOS_PROC(
    COD_PROC_NOCOMER VARCHAR2(7) NULL 
 ,  COD_PROC_ANUBAJA VARCHAR2(7) NULL 
 ,  COD_PROC_MODVENTA VARCHAR2(7) NULL 
 ,  COD_PROC_SERVSUP VARCHAR2(7) NULL 
 ,  COD_PROC_CSERIE VARCHAR2(7) NULL 
 ,  COD_PROC_ANUBAJAFINAL VARCHAR2(7) NULL 
 ,  COD_PROC_INDFACTU VARCHAR2(7) NULL 
 ,  COD_PROC_CSERGAR VARCHAR2(7) NULL 
 ,  COD_PROC_COMODATO VARCHAR2(7) NULL 
 ,  COD_PROC_ABONO VARCHAR2(7) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_CSERIE IS 'Proceso asociado a cambios de serie para usos de asignaciones.'
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_ANUBAJAFINAL IS 'Proceso para permitir anulaciones de bajas para abonados con "baja final".'
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_INDFACTU IS 'Proceso para modificacion de indicativo facturable del cliente'
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_CSERGAR IS 'Permiso para Cambios de Series en Garantma'
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_COMODATO IS 'Reconoce privilegios de usuario.'
/
COMMENT ON COLUMN  GA_PERMISOS_PROC.COD_PROC_ABONO IS 'Proceso de permiso especial para Abonos de Venta.'
/
