CREATE TABLE CEH_DETCONCIL(
    NUM_PROCESO NUMBER(10,0) NOT NULL 
 ,  FEC_CONTABLE DATE NOT NULL 
 ,  NUM_SERIE VARCHAR2(16) NOT NULL 
 ,  COD_EMPRESA_SERV VARCHAR2(5) NOT NULL 
 ,  COD_EMPRESA_ATM VARCHAR2(5) NOT NULL 
 ,  COD_ATMOPER NUMBER(5,0) NOT NULL 
 ,  FEC_TRANSACCION DATE NULL 
 ,  NUM_OPERACION NUMBER(20,0) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  COD_EMPRESA_TAR VARCHAR2(5) NULL 
 ,  MTO_TRANSACCION NUMBER(14,4) NULL 
 ,  COD_RESULTADO VARCHAR2(4) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NULL 
 ,  NUM_VOUCHER NUMBER(6,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CEH_DETCONCIL IS 'Detalle de servicios conciliados por empresa servicio'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_PROCESO IS 'Numero de proceso conciliacion'
/
COMMENT ON COLUMN  CEH_DETCONCIL.FEC_CONTABLE IS 'Fecha contable'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  CEH_DETCONCIL.COD_EMPRESA_SERV IS 'Csdigo de empresa de servicio'
/
COMMENT ON COLUMN  CEH_DETCONCIL.COD_EMPRESA_ATM IS 'Numero de claves Activadas'
/
COMMENT ON COLUMN  CEH_DETCONCIL.COD_ATMOPER IS 'Identificacisn de cajero operacisn '
/
COMMENT ON COLUMN  CEH_DETCONCIL.FEC_TRANSACCION IS 'Fecga de transaccion (fecha/hora'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_OPERACION IS 'Nzmero de operacisn de la transaccisn'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_TRANSACCION IS 'Numero de secuencia por cajero'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_TARJETA IS 'Nzmero de tarjeta bancaria'
/
COMMENT ON COLUMN  CEH_DETCONCIL.COD_EMPRESA_TAR IS 'Identificacisn Banco emisor de la tarjeta'
/
COMMENT ON COLUMN  CEH_DETCONCIL.MTO_TRANSACCION IS 'Valor de transaccion'
/
COMMENT ON COLUMN  CEH_DETCONCIL.COD_RESULTADO IS 'Csdigo resultado de la operacisn'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_CELULAR IS 'Numero de celular.'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_CUOTAS IS 'Numero de cuotas.'
/
COMMENT ON COLUMN  CEH_DETCONCIL.NUM_VOUCHER IS 'Folio Comprobante de cargo.'
/
