CREATE TABLE GA_HTRASPABO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_CLIENNUE NUMBER(8,0) NOT NULL 
 ,  COD_CUENTANUE NUMBER(8,0) NOT NULL 
 ,  COD_SUBCTANUE VARCHAR2(15) NOT NULL 
 ,  COD_USUARNUE NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NUM_ABONADOANT NUMBER(8,0) NOT NULL 
 ,  COD_CLIENANT NUMBER(8,0) NOT NULL 
 ,  COD_CUENTAANT NUMBER(8,0) NOT NULL 
 ,  COD_SUBCTAANT VARCHAR2(15) NOT NULL 
 ,  COD_USUARANT NUMBER(8,0) NOT NULL 
 ,  IND_TRASDEUDA NUMBER(1,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IND_TRASPASO VARCHAR2(3) NULL 
 ,  COD_PLANTARIF_ORIG VARCHAR2(3) NULL 
 ,  COD_PLANTARIF_DEST VARCHAR2(3) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HTRASPABO IS 'Historico de Traspaso de Abonados/Productos entre Clientes'
/
COMMENT ON COLUMN  GA_HTRASPABO.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_HTRASPABO.FEC_MODIFICA IS 'Fecha de Traspaso'
/
COMMENT ON COLUMN  GA_HTRASPABO.FEC_HISTORICO IS 'Fecha de paso a historico'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_CLIENNUE IS 'Codigo del Cliente Nuevo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_CUENTANUE IS 'Codigo de Cuenta Nuevo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_SUBCTANUE IS 'Codigo de Subcuenta Nuevo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_USUARNUE IS 'Codigo de Usuario Nuevo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HTRASPABO.NUM_TERMINAL IS 'Numero de Terminal'
/
COMMENT ON COLUMN  GA_HTRASPABO.NUM_ABONADOANT IS 'Numero de Abonado Antiguo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_CLIENANT IS 'Codigo de Cliente Antiguo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_CUENTAANT IS 'Codigo de Cuenta Antiguo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_SUBCTAANT IS 'Codigo de Subcuenta Antiguo'
/
COMMENT ON COLUMN  GA_HTRASPABO.COD_USUARANT IS 'Codigo de Usuario Antiguo'
/
COMMENT ON COLUMN  GA_HTRASPABO.IND_TRASDEUDA IS 'Indicativo de Traspaso de Deuda; (0) Sin Trapaso Deuda, (1) Traspaso Deuda Financiada, (2) Traspaso'
/
COMMENT ON COLUMN  GA_HTRASPABO.NOM_USUARORA IS 'Nombre de Usuario Oracle'
/
