CREATE TABLE GA_CARGOS_HABILITACION(
    COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  PRC_CARGO NUMBER(14,4) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  NUM_MESES NUMBER(2,0) NOT NULL 
 ,  VAL_MINIMO NUMBER(14,4) NULL 
 ,  VAL_MAXIMO NUMBER(14,4) NULL 
 ,  IND_VENTA NUMBER(1,0) NOT NULL 
 ,  COD_ANTIGUEDAD VARCHAR2(3) DEFAULT '01' NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CARGOS_HABILITACION IS 'Cargos de Habilitacion por Modelo de Equipo y Modalidad de Venta.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_PRODUCTO IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_MODVENTA IS 'Codigo de Modalidad de Venta.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_USO IS 'Codigo de Uso de Linea.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.TIP_STOCK IS 'Tipo de Stock del articulo.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_ARTICULO IS 'Codigo de Articulo.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.PRC_CARGO IS 'Precio del cargo de habilitacion.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.FEC_DESDE IS 'Fecha inicio de vigencia del precio.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.NOM_USUARIO IS 'Usuario responsable de creacion.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.FEC_HASTA IS 'Fecha Final de Vigencia.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_CATEGORIA IS 'Categoria de plan tarifario.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.NUM_MESES IS 'Duracion contrato.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.VAL_MINIMO IS 'Valor minimo del abono.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.VAL_MAXIMO IS 'Valor maximo del abono.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.IND_VENTA IS 'Indice venta.'
/
COMMENT ON COLUMN  GA_CARGOS_HABILITACION.COD_ANTIGUEDAD IS 'Codigo de Antiguedad de la serie con el cliente..'
/
