CREATE TABLE CO_AJUSTECONC(
    COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_AGENTEREL NUMBER(6,0) NULL 
 ,  ORD_SEC NUMBER(3,0) NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  COD_TIPDOCUMREL NUMBER(2,0) NULL 
 ,  COD_CENTREMIREL NUMBER(4,0) NULL 
 ,  NUM_SECUENCIREL NUMBER(8,0) NULL 
 ,  LETRAREL VARCHAR2(1) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_AJUSTECONC IS 'RELACION ENTRE EL AJUSTE Y EL CONCEPTO QUE AJUSTA'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_TIPDOCUM IS 'CODIGO DE TIPO DE DOCUMENTO'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_CENTREMI IS 'CODIGO DE CENTRO EMISOR'
/
COMMENT ON COLUMN  CO_AJUSTECONC.NUM_SECUENCI IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_VENDEDOR_AGENTE IS 'CODIGO DE VENDEDOR'
/
COMMENT ON COLUMN  CO_AJUSTECONC.LETRA IS 'LETRA'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_AGENTEREL IS 'Codigo de Agente relacional - Retrofitted'
/
COMMENT ON COLUMN  CO_AJUSTECONC.ORD_SEC IS 'ORDEN DE SECUENCIA'
/
COMMENT ON COLUMN  CO_AJUSTECONC.IMP_CONCEPTO IS 'IMPORTE DEL CONCEPTO'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_TIPDOCUMREL IS 'TIPO DE DOCUMENTO RELACIONAL'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_CENTREMIREL IS 'CENTRO EMISOR REALCIONAL'
/
COMMENT ON COLUMN  CO_AJUSTECONC.NUM_SECUENCIREL IS 'NUMERO DE SECUENCIA RELACIONAL'
/
COMMENT ON COLUMN  CO_AJUSTECONC.LETRAREL IS 'LETRA RELACIONAL'
/
COMMENT ON COLUMN  CO_AJUSTECONC.COD_PRODUCTO IS 'CODIGO DE PRODUCTO'
/
COMMENT ON COLUMN  CO_AJUSTECONC.NUM_ABONADO IS 'NUMERO DE ABONADO'
/
