CREATE TABLE CO_ASIGCOBRA(
    COD_CICLO NUMBER(3,0) NOT NULL 
 ,  COD_COBRADOR NUMBER(6,0) NOT NULL 
 ,  FECHA_VALOR DATE NOT NULL 
 ,  COD_RIESGO NUMBER(1,0) NOT NULL 
 ,  MONTO_DEUDA NUMBER(14,4) NOT NULL 
 ,  COD_DISPER NUMBER(1,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  ORD_ABC123 NUMBER(1,0) NOT NULL 
 ,  COD_TIPCOMISION NUMBER(2,0) NOT NULL 
 ,  ORD_REGION NUMBER(1,0) NOT NULL 
 ,  IMP_A NUMBER(14,4) NOT NULL 
 ,  IMP_B NUMBER(14,4) NOT NULL 
 ,  IMP_C NUMBER(14,4) NOT NULL 
 ,  IMP_COMISION NUMBER(14,4) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_ASIGCOBRA IS 'ASIGNACION DEL COBRADOR'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.COD_CICLO IS 'CODIGO DE CICLO - Retrofitted'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.COD_COBRADOR IS 'CODIGO DE COBRADOR'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.FECHA_VALOR IS 'FECHA DE ASIGNACION'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.COD_RIESGO IS 'CODIGO DE RIESGO'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.MONTO_DEUDA IS 'MONTO DE DEUDA - Retrofitted'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.COD_DISPER IS 'CODIGO DE DISPERSION'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.NOM_USUARORA IS 'NOMBRE DE USUSARIO ORACLE - Retrofitted'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.ORD_ABC123 IS 'ORDEN ABC123 - Retrofitted'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.COD_TIPCOMISION IS 'TIPO DE COMISION'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.ORD_REGION IS 'ORDEN DE REGION - Retrofitted'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.IMP_A IS 'IMPORTE A'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.IMP_B IS 'IMPORTE B'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.IMP_C IS 'IMPORTE C'
/
COMMENT ON COLUMN  CO_ASIGCOBRA.IMP_COMISION IS 'IMPORTE DE COMISION'
/
