CREATE TABLE CO_RDICOMDOC(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NOT NULL 
 ,  SEC_CUOTA NUMBER(2,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_HABER NUMBER(14,4) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  COD_RECHAZO VARCHAR2(5) NULL 
 ,  FEC_RECHAZO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  NOM_DICOM VARCHAR2(60) NULL 
 ,  COD_ORIGEN VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_RDICOMDOC IS 'Rechazos de Dicom'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NUM_IDENT IS 'Rut.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_TIPIDENT IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_CLIENTE IS 'Cliente.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NUM_ABONADO IS 'Abonado.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NUM_FOLIO IS 'Folio.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_TIPDOCUM IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NUM_CUOTAS IS 'Nro. coutas.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.SEC_CUOTA IS 'secuencia de la cuota.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.FEC_VENCIMIE IS 'Fecha de Vencimiento.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.FEC_EFECTIVIDAD IS 'Fecha de Intercalacion.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.IMPORTE_DEBE IS 'Debe.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.IMPORTE_HABER IS 'Haber.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.FEC_ALTA IS 'Fcha de envio.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NUM_PROCESO IS 'proceso de envio.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_ESTADO IS 'Estado.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.FEC_ESTADO IS 'Fecha del estado.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_RECHAZO IS 'codigo de rechazo.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.FEC_RECHAZO IS 'fecha de rechazo.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NOM_USUARIO IS 'usuario responsable.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.NOM_DICOM IS 'Nombre informado por Dicom.'
/
COMMENT ON COLUMN  CO_RDICOMDOC.COD_ORIGEN IS 'Origen del nombre.'
/
