CREATE TABLE GA_HABOROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NOM_ABONADO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  NUM_TELEFONO VARCHAR2(15) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_CELUROPER NUMBER(11,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_TIPACUERDO VARCHAR2(1) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  NUM_MOVALTA NUMBER(9,0) NOT NULL 
 ,  NUM_MOVBAJA NUMBER(9,0) NOT NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_SOLROA VARCHAR2(15) NULL 
