CREATE TABLE AL_HSER_BOLETA(
    NUM_BOLETA NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_SERHEX VARCHAR2(8) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  IND_TELEFONO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_HSER_BOLETA IS 'Detalle de las Series de venta con boleta'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_BOLETA IS 'Nzmero de boleta'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.FEC_HISTORICO IS 'Fecha de historico'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_LINEA IS 'Nzmero Lmnea de boleta'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_SERIE IS 'Nzmero Serie de boleta'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_SERHEX IS 'Numero de serie en formato hexadecimal'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_TELEFONO IS 'Numero Telefono'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.IND_TELEFONO IS 'Indicativo de telefono'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.CAP_CODE IS 'Cap Code'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_SERIEMEC IS 'Numero de Serie Mecanica'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.COD_CAT IS 'Codigo Categoria'
/
COMMENT ON COLUMN  AL_HSER_BOLETA.NUM_MOVIMIENTO IS 'Numero de movimiento de ICC_MOVIMIENTO'
/
