CREATE TABLE INGRESO_MERC_AUX(
    ART_CODGRPCONCEPTO NUMBER(6,0) NULL 
 ,  BOD_CODGRPCONCEPTO NUMBER(6,0) NULL 
 ,  COD_SUBTECNOLOGIA VARCHAR2(7) NULL 
 ,  FEC_MOVIMIENTO DATE NULL 
 ,  DES_BODEGA VARCHAR2(30) NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NULL 
 ,  DES_MOVIMIENTO VARCHAR2(20) NULL 
 ,  NUM_TRANSACCION NUMBER(10,0) NULL 
 ,  COD_ARTICULO NUMBER NULL 
 ,  DES_ARTICULO VARCHAR2(40) NULL 
 ,  PRC_UNIDAD NUMBER(14,4) NULL 
 ,  NUM_CANTIDAD NUMBER(9,0) NULL 
 ,  TOTAL NUMBER(14,4) NULL 
 ,  NUM_ORDEN_REF NUMBER(9,0) NULL 
 ,  NUM_USUARORA VARCHAR2(25) NULL 
 ,  ID_LOTE VARCHAR2(50) NULL 
 ,  NUM_LOTE NUMBER(10,0) NULL 
 ,  FEC_LOTE DATE NULL 
 ,  COD_PROVEEDOR NUMBER NULL 
 ,  NOM_PROVEEDOR VARCHAR2(40) NULL 
 ,  NUM_PROVEEDOR VARCHAR2(40) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
