CREATE TABLE FA_MENSCLIENTE(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_FORMULARIO NUMBER(2,0) NOT NULL 
 ,  COD_BLOQUE NUMBER(1,0) NOT NULL 
 ,  CORR_MENSAJE NUMBER(6,0) NOT NULL 
 ,  NUM_LINEAS NUMBER(2,0) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  COD_ORIGEN VARCHAR2(2) NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IND_CICLO CHAR(1) NOT NULL 
 ,  DESC_MENSAJE VARCHAR2(40) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
