CREATE TABLE TOL_AGRULLAM_VPN(
    COD_SENTIDO VARCHAR2(1) NOT NULL 
 ,  COD_LLAM VARCHAR2(5) NOT NULL 
 ,  COD_TDIR VARCHAR2(5) NOT NULL 
 ,  COD_THOR VARCHAR2(5) NOT NULL 
 ,  CON_CLIENTE VARCHAR2(2) NOT NULL 
 ,  FEC_INI_VIG DATE NOT NULL 
 ,  FEC_TER_VIG DATE NULL 
 ,  COD_AGRULLAM VARCHAR2(5) NOT NULL 
 ,  DES_AGRULLAM VARCHAR2(50) NOT NULL 
 ,  COD_CARG VARCHAR2(5) NOT NULL 
 ,  COD_USER VARCHAR2(30) NOT NULL 
 ,  FEC_UMOD DATE NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
