CREATE TABLE CMT_RECHAZOS_CELULAR(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_CATEGCLIENTE VARCHAR2(10) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_RECEPCION DATE NOT NULL 
 ,  FEC_RECHAZO DATE NOT NULL 
 ,  COD_CAUSAREC VARCHAR2(2) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) DEFAULT 'OPS$XPCOMISI' NOT NULL 
 ,  IND_PROCEQUI CHAR(1) DEFAULT 'I' NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_RECHAZOS_CELULAR IS 'Universo De Seleccion Para Rechazos De Venta.'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_GENERAL IS 'Correlativo identificador unico de registro de seleccion..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_CLIENTE IS 'Codigo del cliente..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_ABONADO IS 'Numero de abonado siscel..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_CONTRATO IS 'Numero de contrato de la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_VEND_FINAL IS 'Codigo del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_IDENT IS 'Rut del cliente..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_CATEGCLIENTE IS 'Categoria del Cliente.'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_PLANTARIF IS 'Codigo de plan tarifario del abonado.'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_CELULAR IS 'Numero celular..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_VENTA IS 'Numero correlativo de la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.FEC_VENTA IS 'Fecha de pre-enganche de la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.FEC_RECEPCION IS 'Fecha de recepcion de la documentacion..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.FEC_RECHAZO IS 'Fecha de rechazo de la venta..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_CAUSAREC IS 'Codigo de la causa de rechazo..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NUM_SERIE IS 'Numero de serie decimal del equipo..'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_PERIODO IS 'Codigo de periodo comisional. (YYYYMM).'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.ID_PERIODO IS 'Periodo de Comisiones (Formato Largo YYYYMM<D|N><M|QM|S><#SEQ>).'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.NOM_USUARIO IS 'Nombre del usuario que rechazo la venta.'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.IND_PROCEQUI IS 'Indicador de procedencia del equipo.'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_RECHAZOS_CELULAR.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
