CREATE TABLE ICT_REGISTRO_CONSULTAS_TO(
    NUM_SEQ_CONSULTA NUMBER(18,0) NOT NULL 
 ,  COD_MOTIVO NUMBER(18,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  NUM_ESN VARCHAR2(25) NOT NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_OS NUMBER(10,0) NULL 
 ,  NUM_RECLAMO NUMBER(10,0) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_CAMBIOSER DATE NULL 
 ,  VAL_MTO_PAGADO NUMBER(18,0) NULL 
 ,  COD_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  FEC_CONSULTA DATE NOT NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICT_REGISTRO_CONSULTAS_TO IS 'TABLA DE REGISTRO DE CONSULTA DE AKEYS'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.NUM_SEQ_CONSULTA IS 'NUMERO DE CONSULTA EJECUTADA'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.COD_MOTIVO IS 'MOTIVO SELECCIONADO PARA LA CONSULTA'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.COD_OFICINA IS 'CSDIGO DE OFICINA'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.NUM_ESN IS 'NZMERO DE SERIE'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.COD_TECNOLOGIA IS 'CSDIGO DE LA TECNOLOGMA'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.NUM_ABONADO IS 'SECUENCIA NUMERO ABONADO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.NUM_OS IS 'NZMERO DE ORDEN DE SERVICIO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.NUM_RECLAMO IS 'NZMERO DE RECLAMO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.FEC_ALTA IS 'FECHA DE ALTA DE CONTRATO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.FEC_BAJA IS 'FECHA DE BAJA DE CONTRATO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.FEC_CAMBIOSER IS 'FECHA ULTIMO CAMBIO DE SERIE'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.VAL_MTO_PAGADO IS 'MONTO PAGADO'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.COD_USUARIO IS 'USUARIO QUE REALIZO LA CONSULTA'
/
COMMENT ON COLUMN  ICT_REGISTRO_CONSULTAS_TO.FEC_CONSULTA IS 'FECHA DE CONSULTA '
/
