CREATE TABLE CO_CTL_ARCHIVO_OFA(
    ID_ARCHIVO_OFA NUMBER(6,0) NOT NULL 
 ,  NOMBRE_ARCH_ENV VARCHAR2(32) NOT NULL 
 ,  FEC_CREACION DATE NOT NULL 
 ,  USUARIO_ORA VARCHAR2(30) NOT NULL 
 ,  NUM_DOCS_ENVIADOS NUMBER(5,0) NOT NULL 
 ,  IMPORTE_TOTAL_ENVIADO NUMBER(14,4) NOT NULL 
 ,  ESTADO VARCHAR2(1) DEFAULT ('P') NOT NULL 
 ,  FEC_GENERACION DATE NULL 
 ,  FEC_ENVIO DATE NULL 
 ,  FEC_RECEPCION DATE NULL 
 ,  NOMBRE_ARCH_RECEP VARCHAR2(32) NULL 
 ,  DOCS_NETEO_TOTAL NUMBER(5,0) NULL 
 ,  IMPORTE_NETEO_TOTAL NUMBER(14,4) NULL 
 ,  DOCS_NETEO_PARCIAL NUMBER(5,0) NULL 
 ,  IMPORTE_NETEO_PARCIAL NUMBER(14,4) NULL 
 ,  IMPORTE_NONETEO_PARCIAL NUMBER(14,4) NULL 
 ,  DOCS_NO_NETEADOS NUMBER(5,0) NULL 
 ,  IMPORTE_NO_NETEADOS NUMBER(14,4) NULL 
 ,  USUARIO_VISACION VARCHAR2(32) NULL 
 ,  FEC_TECA DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_CTL_ARCHIVO_OFA IS 'CONTROL DE ARCHIVOS ENVIADOS A ORACLE FINANTIALS PARA CANJE DE DOCUMENTOS'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.USUARIO_VISACION IS 'USUARIO QUE ACEPTA (VISACION) EL ARCHIVO RECEPCIONADO'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.FEC_TECA IS 'FECHA EN QUE SE GENERA EL ARCHIVO CON FORMATO TECA PARA APLICARLO'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.ID_ARCHIVO_OFA IS 'IDENTIFICADOR DE ARCHIVO OFA (SECUENCIA)'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.NOMBRE_ARCH_ENV IS 'NOMBRE DEL ARCHIVO QUE SE ENVIA A OFA'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.FEC_CREACION IS 'FECHA DE CREACION DEL ARCHIVO OFA EN LA BASEDATOS'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.USUARIO_ORA IS 'USUARIO ORACLE QUE CREA EL ARCHIVO'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.NUM_DOCS_ENVIADOS IS 'NUMERO DE DOCUEMNTOS ENVIADOS A OFA'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.IMPORTE_TOTAL_ENVIADO IS 'IMPORTE TOTAL ENVIADO: TOTAL SALDOS IMPAGOS'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.ESTADO IS 'ESTADO DEL ARCHIVO OFA : P en Proceso o Pendiente ; C : Completo'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.FEC_GENERACION IS 'FECHA EN QUE EL ARCHIVO FISICO SE CREO'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.FEC_ENVIO IS 'FECHA EN QUE EL ARCHIVO FISICO SE ENVIO A OFA'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.FEC_RECEPCION IS 'FECHA EN QUE EL ARCHIVO FUE DEVUELTO DESDE OFA Y RECEPCIONADO EN SISCEL'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.NOMBRE_ARCH_RECEP IS 'NOMBRE DEL ARCHIVO RECEPCIONADO DESDE OFA'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.DOCS_NETEO_TOTAL IS 'CANTIDAD DE DOCUMENTOS NETEADOS TOTALMENTE'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.IMPORTE_NETEO_TOTAL IS 'IMPORTE TOTAL DE LOS DOCUMENTOS NETEADOS TOTALMENTE'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.DOCS_NETEO_PARCIAL IS 'CANTIDAD DE DOCUMENTOS PARCIALMENTE NETEADOS'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.IMPORTE_NETEO_PARCIAL IS 'IMPORTE NETEADO DE LOS DOCUMENTOS NETEADOS PARCIALMENTE'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.IMPORTE_NONETEO_PARCIAL IS 'IMPORTE NO NETEADO DE LOS DOCUMENTOS NETEADOS PARCIALMENTE'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.DOCS_NO_NETEADOS IS 'CANTIDAD DE DOCUMENTOS NO NETEADOS'
/
COMMENT ON COLUMN  CO_CTL_ARCHIVO_OFA.IMPORTE_NO_NETEADOS IS 'IMPORTE TOTAL DE LOS DOCUMENTOS NO NETEADOS'
/
